

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5592  061E  0187               	clrf	7
  5593  061F  0801               	movf	1,w
  5594  0620  00F8               	movwf	??_ReadFromMem+2
  5595  0621  01F9               	clrf	??_ReadFromMem+3
  5596  0622  0878               	movf	??_ReadFromMem+2,w
  5597  0623  00F9               	movwf	??_ReadFromMem+3
  5598  0624  01F8               	clrf	??_ReadFromMem+2
  5599  0625  3000               	movlw	0
  5600  0626  0578               	andwf	??_ReadFromMem+2,w
  5601  0627  00FB               	movwf	??_ReadFromMem+5
  5602  0628  30FF               	movlw	255
  5603  0629  0579               	andwf	??_ReadFromMem+3,w
  5604  062A  00FC               	movwf	??_ReadFromMem+6
  5605  062B  0876               	movf	??_ReadFromMem,w
  5606  062C  047B               	iorwf	??_ReadFromMem+5,w
  5607  062D  00A0               	movwf	ReadFromMem@def_addr
  5608  062E  0877               	movf	??_ReadFromMem+1,w
  5609  062F  047C               	iorwf	??_ReadFromMem+6,w
  5610  0630  00A1               	movwf	ReadFromMem@def_addr+1
  5611  0631                     l1827:
  5612                           
  5613                           ;apps/src/bootloader.c: 44:  if (recv_frame[2] == 0x80){
  5614  0631  0822               	movf	ReadFromMem@recv_frame,w
  5615  0632  3E02               	addlw	2
  5616  0633  0086               	movwf	6
  5617  0634  0187               	clrf	7
  5618  0635  3080               	movlw	128
  5619  0636  0601               	xorwf	1,w
  5620  0637  1D03               	btfss	3,2
  5621  0638  2E3A               	goto	u451
  5622  0639  2E3B               	goto	u450
  5623  063A                     u451:
  5624  063A  2E60               	goto	l1839
  5625  063B                     u450:
  5626  063B                     l1829:
  5627                           
  5628                           ;apps/src/bootloader.c: 45:   dbyte = FLASH_Read(def_addr);
  5629  063B  0821               	movf	ReadFromMem@def_addr+1,w
  5630  063C  00F1               	movwf	FLASH_Read@addr+1
  5631  063D  0820               	movf	ReadFromMem@def_addr,w
  5632  063E  00F0               	movwf	FLASH_Read@addr
  5633  063F  3185  2577  3186   	fcall	_FLASH_Read
  5634  0642  0871               	movf	?_FLASH_Read+1,w
  5635  0643  0020               	movlb	0	; select bank0
  5636  0644  00A4               	movwf	ReadFromMem@dbyte+1
  5637  0645  0870               	movf	?_FLASH_Read,w
  5638  0646  00A3               	movwf	ReadFromMem@dbyte
  5639  0647                     l1831:
  5640                           
  5641                           ;apps/src/bootloader.c: 46:   send_frame[2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  5642  0647  0824               	movf	ReadFromMem@dbyte+1,w
  5643  0648  00F6               	movwf	??_ReadFromMem
  5644  0649  0875               	movf	ReadFromMem@send_frame,w
  5645  064A  3E02               	addlw	2
  5646  064B  0086               	movwf	6
  5647  064C  0187               	clrf	7
  5648  064D  0876               	movf	??_ReadFromMem,w
  5649  064E  0081               	movwf	1
  5650  064F                     l1833:
  5651                           
  5652                           ;apps/src/bootloader.c: 47:   send_frame[3] = (uint8_t)(dbyte & 0x00FF);
  5653  064F  0823               	movf	ReadFromMem@dbyte,w
  5654  0650  00F6               	movwf	??_ReadFromMem
  5655  0651  0875               	movf	ReadFromMem@send_frame,w
  5656  0652  3E03               	addlw	3
  5657  0653  0086               	movwf	6
  5658  0654  0187               	clrf	7
  5659  0655  0876               	movf	??_ReadFromMem,w
  5660  0656  0081               	movwf	1
  5661  0657                     l1835:
  5662                           
  5663                           ;apps/src/bootloader.c: 48:   i++; i++;
  5664  0657  3001               	movlw	1
  5665  0658  00F6               	movwf	??_ReadFromMem
  5666  0659  0876               	movf	??_ReadFromMem,w
  5667  065A  07A5               	addwf	ReadFromMem@i,f
  5668  065B                     l1837:
  5669  065B  3001               	movlw	1
  5670  065C  00F6               	movwf	??_ReadFromMem
  5671  065D  0876               	movf	??_ReadFromMem,w
  5672  065E  07A5               	addwf	ReadFromMem@i,f
  5673                           
  5674                           ;apps/src/bootloader.c: 50:  } else {
  5675  065F  2E91               	goto	l1857
  5676  0660                     l1839:
  5677                           
  5678                           ;apps/src/bootloader.c: 52:   for (i = 0; i < 0x0020 +0x0020; i += 2){
  5679  0660  01A5               	clrf	ReadFromMem@i
  5680  0661                     l1845:
  5681                           
  5682                           ;apps/src/bootloader.c: 53:    dbyte = FLASH_Read(def_addr);
  5683  0661  0821               	movf	ReadFromMem@def_addr+1,w
  5684  0662  00F1               	movwf	FLASH_Read@addr+1
  5685  0663  0820               	movf	ReadFromMem@def_addr,w
  5686  0664  00F0               	movwf	FLASH_Read@addr
  5687  0665  3185  2577  3186   	fcall	_FLASH_Read
  5688  0668  0871               	movf	?_FLASH_Read+1,w
  5689  0669  0020               	movlb	0	; select bank0
  5690  066A  00A4               	movwf	ReadFromMem@dbyte+1
  5691  066B  0870               	movf	?_FLASH_Read,w
  5692  066C  00A3               	movwf	ReadFromMem@dbyte
  5693  066D                     l1847:
  5694                           
  5695                           ;apps/src/bootloader.c: 54:    send_frame[i+2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  5696  066D  0824               	movf	ReadFromMem@dbyte+1,w
  5697  066E  00F6               	movwf	??_ReadFromMem
  5698  066F  0825               	movf	ReadFromMem@i,w
  5699  0670  0775               	addwf	ReadFromMem@send_frame,w
  5700  0671  00F7               	movwf	??_ReadFromMem+1
  5701  0672  0877               	movf	??_ReadFromMem+1,w
  5702  0673  3E02               	addlw	2
  5703  0674  0086               	movwf	6
  5704  0675  0187               	clrf	7
  5705  0676  0876               	movf	??_ReadFromMem,w
  5706  0677  0081               	movwf	1
  5707  0678                     l1849:
  5708                           
  5709                           ;apps/src/bootloader.c: 55:    send_frame[i+3] = (uint8_t)(dbyte & 0x00FF);
  5710  0678  0823               	movf	ReadFromMem@dbyte,w
  5711  0679  00F6               	movwf	??_ReadFromMem
  5712  067A  0825               	movf	ReadFromMem@i,w
  5713  067B  0775               	addwf	ReadFromMem@send_frame,w
  5714  067C  00F7               	movwf	??_ReadFromMem+1
  5715  067D  0877               	movf	??_ReadFromMem+1,w
  5716  067E  3E03               	addlw	3
  5717  067F  0086               	movwf	6
  5718  0680  0187               	clrf	7
  5719  0681  0876               	movf	??_ReadFromMem,w
  5720  0682  0081               	movwf	1
  5721  0683                     l1851:
  5722                           
  5723                           ;apps/src/bootloader.c: 56:    def_addr++;
  5724  0683  3001               	movlw	1
  5725  0684  07A0               	addwf	ReadFromMem@def_addr,f
  5726  0685  3000               	movlw	0
  5727  0686  3DA1               	addwfc	ReadFromMem@def_addr+1,f
  5728  0687                     l1853:
  5729                           
  5730                           ;apps/src/bootloader.c: 57:   }
  5731  0687  3002               	movlw	2
  5732  0688  00F6               	movwf	??_ReadFromMem
  5733  0689  0876               	movf	??_ReadFromMem,w
  5734  068A  07A5               	addwf	ReadFromMem@i,f
  5735  068B                     l1855:
  5736  068B  3040               	movlw	64
  5737  068C  0225               	subwf	ReadFromMem@i,w
  5738  068D  1C03               	skipc
  5739  068E  2E90               	goto	u461
  5740  068F  2E91               	goto	u460
  5741  0690                     u461:
  5742  0690  2E61               	goto	l1845
  5743  0691                     u460:
  5744  0691                     l1857:
  5745                           
  5746                           ;apps/src/bootloader.c: 61:  send_frame[0] = i + 2;
  5747  0691  0825               	movf	ReadFromMem@i,w
  5748  0692  3E02               	addlw	2
  5749  0693  00F6               	movwf	??_ReadFromMem
  5750  0694  0875               	movf	ReadFromMem@send_frame,w
  5751  0695  0086               	movwf	6
  5752  0696  0187               	clrf	7
  5753  0697  0876               	movf	??_ReadFromMem,w
  5754  0698  0081               	movwf	1
  5755  0699                     l1859:
  5756                           
  5757                           ;apps/src/bootloader.c: 62:  send_frame[1] = 0x02;
  5758  0699  3002               	movlw	2
  5759  069A  00F6               	movwf	??_ReadFromMem
  5760  069B  0A75               	incf	ReadFromMem@send_frame,w
  5761  069C  0086               	movwf	6
  5762  069D  0187               	clrf	7
  5763  069E  0876               	movf	??_ReadFromMem,w
  5764  069F  0081               	movwf	1
  5765  06A0                     l1861:
  5766                           
  5767                           ;apps/src/bootloader.c: 64:  return 1;
  5768  06A0  3001               	movlw	1
  5769  06A1                     l339:
  5770  06A1  0008               	return
  5771  06A2                     __end_of_ReadFromMem:
  5772                           
  5773                           	psect	text21
  5774  0577                     __ptext21:	
  5775 ;; *************** function _FLASH_Read *****************
  5776 ;; Defined at:
  5777 ;;		line 42 in file "apps/src/memory.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;  addr            2    0[COMMON] unsigned short 
  5780 ;; Auto vars:     Size  Location     Type
  5781 ;;  INR_state       1    4[COMMON] unsigned char 
  5782 ;; Return value:  Size  Location     Type
  5783 ;;                  2    0[COMMON] unsigned short 
  5784 ;; Registers used:
  5785 ;;		wreg, status,2, status,0
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5791 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5792 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5793 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5794 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5795 ;;Total ram usage:        5 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; This function calls:
  5798 ;;		Nothing
  5799 ;; This function is called by:
  5800 ;;		_ReadFromMem
  5801 ;; This function uses a non-reentrant model
  5802 ;;
  5803                           
  5804                           
  5805                           ;psect for function _FLASH_Read
  5806  0577                     _FLASH_Read:
  5807  0577                     l1667:	
  5808                           ;incstack = 0
  5809                           ; Regs used in _FLASH_Read: [wreg+status,2+status,0]
  5810                           
  5811                           
  5812                           ;apps/src/memory.c: 43:     uint8_t INR_state;;apps/src/memory.c: 44:     INR_state = IN
      +                          TCONbits.GIE;
  5813  0577  3000               	movlw	0
  5814  0578  1B8B               	btfsc	11,7	;volatile
  5815  0579  3001               	movlw	1
  5816  057A  00F4               	movwf	FLASH_Read@INR_state
  5817  057B                     l1669:
  5818                           
  5819                           ;apps/src/memory.c: 47:     if ((uint8_t)((addr & 0xFF00) >> 8) == 0x80){
  5820  057B  0871               	movf	FLASH_Read@addr+1,w
  5821  057C  00F3               	movwf	??_FLASH_Read+1
  5822  057D  0870               	movf	FLASH_Read@addr,w
  5823  057E  00F2               	movwf	??_FLASH_Read
  5824  057F  0873               	movf	??_FLASH_Read+1,w
  5825  0580  00F2               	movwf	??_FLASH_Read
  5826  0581  01F3               	clrf	??_FLASH_Read+1
  5827  0582  3080               	movlw	128
  5828  0583  0672               	xorwf	??_FLASH_Read,w
  5829  0584  1D03               	btfss	3,2
  5830  0585  2D87               	goto	u371
  5831  0586  2D88               	goto	u370
  5832  0587                     u371:
  5833  0587  2D8C               	goto	l1675
  5834  0588                     u370:
  5835  0588                     l1671:
  5836                           
  5837                           ;apps/src/memory.c: 48:         EEADRH = 0x00;
  5838  0588  0023               	movlb	3	; select bank3
  5839  0589  0192               	clrf	18	;volatile
  5840  058A                     l1673:
  5841                           
  5842                           ;apps/src/memory.c: 49:         EECON1bits.CFGS = 1;
  5843  058A  1715               	bsf	21,6	;volsfr
  5844                           
  5845                           ;apps/src/memory.c: 50:     } else {
  5846  058B  2D90               	goto	l1679
  5847  058C                     l1675:
  5848                           
  5849                           ;apps/src/memory.c: 51:      EEADRH = (uint8_t)((addr & 0xFF00) >> 8);
  5850  058C  0871               	movf	FLASH_Read@addr+1,w
  5851  058D  0023               	movlb	3	; select bank3
  5852  058E  0092               	movwf	18	;volatile
  5853  058F                     l1677:
  5854                           
  5855                           ;apps/src/memory.c: 52:         EECON1bits.CFGS = 0;
  5856  058F  1315               	bcf	21,6	;volsfr
  5857  0590                     l1679:
  5858                           
  5859                           ;apps/src/memory.c: 55:     EEADRL = (uint8_t)(addr & 0x00FF);
  5860  0590  0870               	movf	FLASH_Read@addr,w
  5861  0591  0091               	movwf	17	;volatile
  5862  0592                     l1681:
  5863                           
  5864                           ;apps/src/memory.c: 57:     EECON1bits.EEPGD = 1;
  5865  0592  1795               	bsf	21,7	;volsfr
  5866  0593                     l1683:
  5867                           
  5868                           ;apps/src/memory.c: 58:     INTCONbits.GIE = 0;
  5869  0593  138B               	bcf	11,7	;volatile
  5870  0594                     l1685:
  5871                           
  5872                           ;apps/src/memory.c: 60:     EECON1bits.RD = 1;
  5873  0594  1415               	bsf	21,0	;volsfr
  5874  0595                     l1687:
  5875                           
  5876                           ;apps/src/memory.c: 61:     __nop();
  5877  0595  0000               	nop
  5878  0596                     l1689:
  5879                           
  5880                           ;apps/src/memory.c: 62:     __nop();
  5881  0596  0000               	nop
  5882  0597                     l1691:
  5883                           
  5884                           ;apps/src/memory.c: 64:     INTCONbits.GIE = INR_state;
  5885  0597  0C74               	rrf	FLASH_Read@INR_state,w
  5886  0598  1C03               	skipc
  5887  0599  138B               	bcf	11,7	;volatile
  5888  059A  1803               	skipnc
  5889  059B  178B               	bsf	11,7	;volatile
  5890  059C                     l1693:
  5891                           
  5892                           ;apps/src/memory.c: 67:     return ((uint16_t)((EEDATH << 8) | EEDATL));
  5893  059C  0023               	movlb	3	; select bank3
  5894  059D  0814               	movf	20,w	;volatile
  5895  059E  00F1               	movwf	?_FLASH_Read+1
  5896  059F  0813               	movf	19,w	;volatile
  5897  05A0  00F0               	movwf	?_FLASH_Read
  5898  05A1                     l399:
  5899  05A1  0008               	return
  5900  05A2                     __end_of_FLASH_Read:
  5901                           
  5902                           	psect	text22
  5903  04E6                     __ptext22:	
  5904 ;; *************** function _EraseRowMem *****************
  5905 ;; Defined at:
  5906 ;;		line 24 in file "apps/src/bootloader.c"
  5907 ;; Parameters:    Size  Location     Type
  5908 ;;  recv_frame      1    wreg     PTR unsigned char 
  5909 ;;		 -> main@recv_frame(68), 
  5910 ;;  send_frame      1    2[COMMON] PTR unsigned char 
  5911 ;;		 -> main@send_frame(66), 
  5912 ;; Auto vars:     Size  Location     Type
  5913 ;;  recv_frame      1    4[COMMON] PTR unsigned char 
  5914 ;;		 -> main@recv_frame(68), 
  5915 ;; Return value:  Size  Location     Type
  5916 ;;                  1    wreg      _Bool 
  5917 ;; Registers used:
  5918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5919 ;; Tracked objects:
  5920 ;;		On entry : 0/0
  5921 ;;		On exit  : 0/0
  5922 ;;		Unchanged: 0/0
  5923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5924 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5925 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5926 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5927 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5928 ;;Total ram usage:        3 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; Hardware stack levels required when called:    1
  5931 ;; This function calls:
  5932 ;;		_FLASH_Erase
  5933 ;; This function is called by:
  5934 ;;		_main
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           
  5939                           ;psect for function _EraseRowMem
  5940  04E6                     _EraseRowMem:
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in _EraseRowMem: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5944                           ;EraseRowMem@recv_frame stored from wreg
  5945  04E6  00F4               	movwf	EraseRowMem@recv_frame
  5946  04E7                     l1865:
  5947                           
  5948                           ;apps/src/bootloader.c: 29:  FLASH_Erase(recv_frame);
  5949  04E7  0874               	movf	EraseRowMem@recv_frame,w
  5950  04E8  3185  2532  3184   	fcall	_FLASH_Erase
  5951  04EB                     l1867:
  5952                           
  5953                           ;apps/src/bootloader.c: 31:  send_frame[0] = 0x02;
  5954  04EB  3002               	movlw	2
  5955  04EC  00F3               	movwf	??_EraseRowMem
  5956  04ED  0872               	movf	EraseRowMem@send_frame,w
  5957  04EE  0086               	movwf	6
  5958  04EF  0187               	clrf	7
  5959  04F0  0873               	movf	??_EraseRowMem,w
  5960  04F1  0081               	movwf	1
  5961  04F2                     l1869:
  5962                           
  5963                           ;apps/src/bootloader.c: 32:  send_frame[1] = 0x03;
  5964  04F2  3003               	movlw	3
  5965  04F3  00F3               	movwf	??_EraseRowMem
  5966  04F4  0A72               	incf	EraseRowMem@send_frame,w
  5967  04F5  0086               	movwf	6
  5968  04F6  0187               	clrf	7
  5969  04F7  0873               	movf	??_EraseRowMem,w
  5970  04F8  0081               	movwf	1
  5971  04F9                     l1871:
  5972                           
  5973                           ;apps/src/bootloader.c: 33:  return 1;
  5974  04F9  3001               	movlw	1
  5975  04FA                     l332:
  5976  04FA  0008               	return
  5977  04FB                     __end_of_EraseRowMem:
  5978                           
  5979                           	psect	text23
  5980  0532                     __ptext23:	
  5981 ;; *************** function _FLASH_Erase *****************
  5982 ;; Defined at:
  5983 ;;		line 11 in file "apps/src/memory.c"
  5984 ;; Parameters:    Size  Location     Type
  5985 ;;  buffer          1    wreg     PTR unsigned char 
  5986 ;;		 -> main@recv_frame(68), 
  5987 ;; Auto vars:     Size  Location     Type
  5988 ;;  buffer          1    1[COMMON] PTR unsigned char 
  5989 ;;		 -> main@recv_frame(68), 
  5990 ;;  INR_state       1    0[COMMON] unsigned char 
  5991 ;; Return value:  Size  Location     Type
  5992 ;;                  1    wreg      _Bool 
  5993 ;; Registers used:
  5994 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5995 ;; Tracked objects:
  5996 ;;		On entry : 0/0
  5997 ;;		On exit  : 0/0
  5998 ;;		Unchanged: 0/0
  5999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6001 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6003 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6004 ;;Total ram usage:        2 bytes
  6005 ;; Hardware stack levels used:    1
  6006 ;; This function calls:
  6007 ;;		Nothing
  6008 ;; This function is called by:
  6009 ;;		_EraseRowMem
  6010 ;; This function uses a non-reentrant model
  6011 ;;
  6012                           
  6013                           
  6014                           ;psect for function _FLASH_Erase
  6015  0532                     _FLASH_Erase:
  6016                           
  6017                           ;incstack = 0
  6018                           ; Regs used in _FLASH_Erase: [wreg+fsr1l+fsr1h+status,2+status,0]
  6019                           ;FLASH_Erase@buffer stored from wreg
  6020  0532  00F1               	movwf	FLASH_Erase@buffer
  6021  0533                     l1641:
  6022                           
  6023                           ;apps/src/memory.c: 12:     uint8_t INR_state;;apps/src/memory.c: 13:     INR_state = IN
      +                          TCONbits.GIE;
  6024  0533  3000               	movlw	0
  6025  0534  1B8B               	btfsc	11,7	;volatile
  6026  0535  3001               	movlw	1
  6027  0536  00F0               	movwf	FLASH_Erase@INR_state
  6028  0537                     l1643:
  6029                           
  6030                           ;apps/src/memory.c: 15:     INTCONbits.GIE = 0;
  6031  0537  138B               	bcf	11,7	;volatile
  6032  0538                     l1645:
  6033                           
  6034                           ;apps/src/memory.c: 20:     EEADRH = buffer[2];
  6035  0538  0871               	movf	FLASH_Erase@buffer,w
  6036  0539  0086               	movwf	6
  6037  053A  0187               	clrf	7
  6038  053B  3F42               	moviw [2]fsr1
  6039  053C  0023               	movlb	3	; select bank3
  6040  053D  0092               	movwf	18	;volatile
  6041  053E                     l1647:
  6042                           
  6043                           ;apps/src/memory.c: 21:     EEADRL = buffer[3];
  6044  053E  0871               	movf	FLASH_Erase@buffer,w
  6045  053F  0086               	movwf	6
  6046  0540  0187               	clrf	7
  6047  0541  3F43               	moviw [3]fsr1
  6048  0542  0091               	movwf	17	;volatile
  6049  0543                     l1649:
  6050                           
  6051                           ;apps/src/memory.c: 23:     EECON1 = 0x94;
  6052  0543  3094               	movlw	148
  6053  0544  0095               	movwf	21	;volsfr
  6054  0545                     l1651:
  6055                           
  6056                           ;apps/src/memory.c: 29:     EECON2 = 0x55;
  6057  0545  3055               	movlw	85
  6058  0546  0096               	movwf	22	;volsfr
  6059  0547                     l1653:
  6060                           
  6061                           ;apps/src/memory.c: 30:     EECON2 = 0xAA;
  6062  0547  30AA               	movlw	170
  6063  0548  0096               	movwf	22	;volsfr
  6064  0549                     l1655:
  6065                           
  6066                           ;apps/src/memory.c: 31:     EECON1bits.WR = 1;
  6067  0549  1495               	bsf	21,1	;volsfr
  6068  054A                     l1657:
  6069                           
  6070                           ;apps/src/memory.c: 32:     __nop();
  6071  054A  0000               	nop
  6072  054B                     l1659:
  6073                           
  6074                           ;apps/src/memory.c: 33:     __nop();
  6075  054B  0000               	nop
  6076  054C                     l1661:
  6077                           
  6078                           ;apps/src/memory.c: 35:     EECON1bits.WREN = 0;
  6079  054C  0023               	movlb	3	; select bank3
  6080  054D  1115               	bcf	21,2	;volsfr
  6081  054E                     l1663:
  6082                           
  6083                           ;apps/src/memory.c: 36:     INTCONbits.GIE = INR_state;
  6084  054E  0C70               	rrf	FLASH_Erase@INR_state,w
  6085  054F  1C03               	skipc
  6086  0550  138B               	bcf	11,7	;volatile
  6087  0551  1803               	skipnc
  6088  0552  178B               	bsf	11,7	;volatile
  6089  0553                     l394:
  6090  0553  0008               	return
  6091  0554                     __end_of_FLASH_Erase:
  6092                           
  6093                           	psect	text24
  6094  04C0                     __ptext24:	
  6095 ;; *************** function _DefineError *****************
  6096 ;; Defined at:
  6097 ;;		line 8 in file "apps/src/bootloader.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;  send_frame      1    wreg     PTR unsigned char 
  6100 ;;		 -> main@send_frame(66), 
  6101 ;; Auto vars:     Size  Location     Type
  6102 ;;  send_frame      1    1[COMMON] PTR unsigned char 
  6103 ;;		 -> main@send_frame(66), 
  6104 ;; Return value:  Size  Location     Type
  6105 ;;                  1    wreg      _Bool 
  6106 ;; Registers used:
  6107 ;;		wreg, fsr1l, fsr1h
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6115 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6116 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6117 ;;Total ram usage:        2 bytes
  6118 ;; Hardware stack levels used:    1
  6119 ;; This function calls:
  6120 ;;		Nothing
  6121 ;; This function is called by:
  6122 ;;		_main
  6123 ;; This function uses a non-reentrant model
  6124 ;;
  6125                           
  6126                           
  6127                           ;psect for function _DefineError
  6128  04C0                     _DefineError:
  6129                           
  6130                           ;incstack = 0
  6131                           ; Regs used in _DefineError: [wregfsr1]
  6132                           ;DefineError@send_frame stored from wreg
  6133  04C0  00F1               	movwf	DefineError@send_frame
  6134  04C1                     l1885:
  6135                           
  6136                           ;apps/src/bootloader.c: 9:  send_frame[0] = 0x02;
  6137  04C1  3002               	movlw	2
  6138  04C2  00F0               	movwf	??_DefineError
  6139  04C3  0871               	movf	DefineError@send_frame,w
  6140  04C4  0086               	movwf	6
  6141  04C5  0187               	clrf	7
  6142  04C6  0870               	movf	??_DefineError,w
  6143  04C7  0081               	movwf	1
  6144                           
