

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5632  0670  01A5               	clrf	ReadFromMem@i
  5633  0671                     l1768:
  5634                           
  5635                           ;apps/src/bootloader.c: 53:    dbyte = FLASH_Read(def_addr);
  5636  0671  0821               	movf	ReadFromMem@def_addr+1,w
  5637  0672  00F1               	movwf	FLASH_Read@addr+1
  5638  0673  0820               	movf	ReadFromMem@def_addr,w
  5639  0674  00F0               	movwf	FLASH_Read@addr
  5640  0675  3185  2587  3186   	fcall	_FLASH_Read
  5641  0678  0871               	movf	?_FLASH_Read+1,w
  5642  0679  0020               	movlb	0	; select bank0
  5643  067A  00A4               	movwf	ReadFromMem@dbyte+1
  5644  067B  0870               	movf	?_FLASH_Read,w
  5645  067C  00A3               	movwf	ReadFromMem@dbyte
  5646  067D                     l1770:
  5647                           
  5648                           ;apps/src/bootloader.c: 54:    send_frame[i+2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  5649  067D  0824               	movf	ReadFromMem@dbyte+1,w
  5650  067E  00F6               	movwf	??_ReadFromMem
  5651  067F  0825               	movf	ReadFromMem@i,w
  5652  0680  0775               	addwf	ReadFromMem@send_frame,w
  5653  0681  00F7               	movwf	??_ReadFromMem+1
  5654  0682  0877               	movf	??_ReadFromMem+1,w
  5655  0683  3E02               	addlw	2
  5656  0684  0086               	movwf	6
  5657  0685  0187               	clrf	7
  5658  0686  0876               	movf	??_ReadFromMem,w
  5659  0687  0081               	movwf	1
  5660  0688                     l1772:
  5661                           
  5662                           ;apps/src/bootloader.c: 55:    send_frame[i+3] = (uint8_t)(dbyte & 0x00FF);
  5663  0688  0823               	movf	ReadFromMem@dbyte,w
  5664  0689  00F6               	movwf	??_ReadFromMem
  5665  068A  0825               	movf	ReadFromMem@i,w
  5666  068B  0775               	addwf	ReadFromMem@send_frame,w
  5667  068C  00F7               	movwf	??_ReadFromMem+1
  5668  068D  0877               	movf	??_ReadFromMem+1,w
  5669  068E  3E03               	addlw	3
  5670  068F  0086               	movwf	6
  5671  0690  0187               	clrf	7
  5672  0691  0876               	movf	??_ReadFromMem,w
  5673  0692  0081               	movwf	1
  5674  0693                     l1774:
  5675                           
  5676                           ;apps/src/bootloader.c: 56:    def_addr++;
  5677  0693  3001               	movlw	1
  5678  0694  07A0               	addwf	ReadFromMem@def_addr,f
  5679  0695  3000               	movlw	0
  5680  0696  3DA1               	addwfc	ReadFromMem@def_addr+1,f
  5681  0697                     l1776:
  5682                           
  5683                           ;apps/src/bootloader.c: 57:   }
  5684  0697  3002               	movlw	2
  5685  0698  00F6               	movwf	??_ReadFromMem
  5686  0699  0876               	movf	??_ReadFromMem,w
  5687  069A  07A5               	addwf	ReadFromMem@i,f
  5688  069B                     l1778:
  5689  069B  3040               	movlw	64
  5690  069C  0225               	subwf	ReadFromMem@i,w
  5691  069D  1C03               	skipc
  5692  069E  2EA0               	goto	u461
  5693  069F  2EA1               	goto	u460
  5694  06A0                     u461:
  5695  06A0  2E71               	goto	l1768
  5696  06A1                     u460:
  5697  06A1                     l1780:
  5698                           
  5699                           ;apps/src/bootloader.c: 61:  send_frame[0] = i + 2;
  5700  06A1  0825               	movf	ReadFromMem@i,w
  5701  06A2  3E02               	addlw	2
  5702  06A3  00F6               	movwf	??_ReadFromMem
  5703  06A4  0875               	movf	ReadFromMem@send_frame,w
  5704  06A5  0086               	movwf	6
  5705  06A6  0187               	clrf	7
  5706  06A7  0876               	movf	??_ReadFromMem,w
  5707  06A8  0081               	movwf	1
  5708  06A9                     l1782:
  5709                           
  5710                           ;apps/src/bootloader.c: 62:  send_frame[1] = 0x02;
  5711  06A9  3002               	movlw	2
  5712  06AA  00F6               	movwf	??_ReadFromMem
  5713  06AB  0A75               	incf	ReadFromMem@send_frame,w
  5714  06AC  0086               	movwf	6
  5715  06AD  0187               	clrf	7
  5716  06AE  0876               	movf	??_ReadFromMem,w
  5717  06AF  0081               	movwf	1
  5718  06B0                     l1784:
  5719                           
  5720                           ;apps/src/bootloader.c: 64:  return 1;
  5721  06B0  3001               	movlw	1
  5722  06B1                     l331:
  5723  06B1  0008               	return
  5724  06B2                     __end_of_ReadFromMem:
  5725                           
  5726                           	psect	text21
  5727  0587                     __ptext21:	
  5728 ;; *************** function _FLASH_Read *****************
  5729 ;; Defined at:
  5730 ;;		line 42 in file "apps/src/memory.c"
  5731 ;; Parameters:    Size  Location     Type
  5732 ;;  addr            2    0[COMMON] unsigned short 
  5733 ;; Auto vars:     Size  Location     Type
  5734 ;;  INR_state       1    4[COMMON] unsigned char 
  5735 ;; Return value:  Size  Location     Type
  5736 ;;                  2    0[COMMON] unsigned short 
  5737 ;; Registers used:
  5738 ;;		wreg, status,2, status,0
  5739 ;; Tracked objects:
  5740 ;;		On entry : 0/0
  5741 ;;		On exit  : 0/0
  5742 ;;		Unchanged: 0/0
  5743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5744 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5745 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5746 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5747 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5748 ;;Total ram usage:        5 bytes
  5749 ;; Hardware stack levels used:    1
  5750 ;; This function calls:
  5751 ;;		Nothing
  5752 ;; This function is called by:
  5753 ;;		_ReadFromMem
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757                           
  5758                           ;psect for function _FLASH_Read
  5759  0587                     _FLASH_Read:
  5760  0587                     l1590:	
  5761                           ;incstack = 0
  5762                           ; Regs used in _FLASH_Read: [wreg+status,2+status,0]
  5763                           
  5764                           
  5765                           ;apps/src/memory.c: 43:     uint8_t INR_state;;apps/src/memory.c: 44:     INR_state = IN
      +                          TCONbits.GIE;
  5766  0587  3000               	movlw	0
  5767  0588  1B8B               	btfsc	11,7	;volatile
  5768  0589  3001               	movlw	1
  5769  058A  00F4               	movwf	FLASH_Read@INR_state
  5770  058B                     l1592:
  5771                           
  5772                           ;apps/src/memory.c: 47:     if ((uint8_t)((addr & 0xFF00) >> 8) == 0x80){
  5773  058B  0871               	movf	FLASH_Read@addr+1,w
  5774  058C  00F3               	movwf	??_FLASH_Read+1
  5775  058D  0870               	movf	FLASH_Read@addr,w
  5776  058E  00F2               	movwf	??_FLASH_Read
  5777  058F  0873               	movf	??_FLASH_Read+1,w
  5778  0590  00F2               	movwf	??_FLASH_Read
  5779  0591  01F3               	clrf	??_FLASH_Read+1
  5780  0592  3080               	movlw	128
  5781  0593  0672               	xorwf	??_FLASH_Read,w
  5782  0594  1D03               	btfss	3,2
  5783  0595  2D97               	goto	u371
  5784  0596  2D98               	goto	u370
  5785  0597                     u371:
  5786  0597  2D9C               	goto	l1598
  5787  0598                     u370:
  5788  0598                     l1594:
  5789                           
  5790                           ;apps/src/memory.c: 48:         EEADRH = 0x00;
  5791  0598  0023               	movlb	3	; select bank3
  5792  0599  0192               	clrf	18	;volatile
  5793  059A                     l1596:
  5794                           
  5795                           ;apps/src/memory.c: 49:         EECON1bits.CFGS = 1;
  5796  059A  1715               	bsf	21,6	;volsfr
  5797                           
  5798                           ;apps/src/memory.c: 50:     } else {
  5799  059B  2DA0               	goto	l1602
  5800  059C                     l1598:
  5801                           
  5802                           ;apps/src/memory.c: 51:      EEADRH = (uint8_t)((addr & 0xFF00) >> 8);
  5803  059C  0871               	movf	FLASH_Read@addr+1,w
  5804  059D  0023               	movlb	3	; select bank3
  5805  059E  0092               	movwf	18	;volatile
  5806  059F                     l1600:
  5807                           
  5808                           ;apps/src/memory.c: 52:         EECON1bits.CFGS = 0;
  5809  059F  1315               	bcf	21,6	;volsfr
  5810  05A0                     l1602:
  5811                           
  5812                           ;apps/src/memory.c: 55:     EEADRL = (uint8_t)(addr & 0x00FF);
  5813  05A0  0870               	movf	FLASH_Read@addr,w
  5814  05A1  0091               	movwf	17	;volatile
  5815  05A2                     l1604:
  5816                           
  5817                           ;apps/src/memory.c: 57:     EECON1bits.EEPGD = 1;
  5818  05A2  1795               	bsf	21,7	;volsfr
  5819  05A3                     l1606:
  5820                           
  5821                           ;apps/src/memory.c: 58:     INTCONbits.GIE = 0;
  5822  05A3  138B               	bcf	11,7	;volatile
  5823  05A4                     l1608:
  5824                           
  5825                           ;apps/src/memory.c: 60:     EECON1bits.RD = 1;
  5826  05A4  1415               	bsf	21,0	;volsfr
  5827  05A5                     l1610:
  5828                           
  5829                           ;apps/src/memory.c: 61:     __nop();
  5830  05A5  0000               	nop
  5831  05A6                     l1612:
  5832                           
  5833                           ;apps/src/memory.c: 62:     __nop();
  5834  05A6  0000               	nop
  5835  05A7                     l1614:
  5836                           
  5837                           ;apps/src/memory.c: 64:     INTCONbits.GIE = INR_state;
  5838  05A7  0C74               	rrf	FLASH_Read@INR_state,w
  5839  05A8  1C03               	skipc
  5840  05A9  138B               	bcf	11,7	;volatile
  5841  05AA  1803               	skipnc
  5842  05AB  178B               	bsf	11,7	;volatile
  5843  05AC                     l1616:
  5844                           
  5845                           ;apps/src/memory.c: 67:     return ((uint16_t)((EEDATH << 8) | EEDATL));
  5846  05AC  0023               	movlb	3	; select bank3
  5847  05AD  0814               	movf	20,w	;volatile
  5848  05AE  00F1               	movwf	?_FLASH_Read+1
  5849  05AF  0813               	movf	19,w	;volatile
  5850  05B0  00F0               	movwf	?_FLASH_Read
  5851  05B1                     l386:
  5852  05B1  0008               	return
  5853  05B2                     __end_of_FLASH_Read:
  5854                           
  5855                           	psect	text22
  5856  0507                     __ptext22:	
  5857 ;; *************** function _DefineError *****************
  5858 ;; Defined at:
  5859 ;;		line 8 in file "apps/src/bootloader.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;  send_frame      1    wreg     PTR unsigned char 
  5862 ;;		 -> main@send_frame(66), 
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;  send_frame      1    1[COMMON] PTR unsigned char 
  5865 ;;		 -> main@send_frame(66), 
  5866 ;; Return value:  Size  Location     Type
  5867 ;;                  1    wreg      _Bool 
  5868 ;; Registers used:
  5869 ;;		wreg, fsr1l, fsr1h
  5870 ;; Tracked objects:
  5871 ;;		On entry : 0/0
  5872 ;;		On exit  : 0/0
  5873 ;;		Unchanged: 0/0
  5874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5876 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5878 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5879 ;;Total ram usage:        2 bytes
  5880 ;; Hardware stack levels used:    1
  5881 ;; This function calls:
  5882 ;;		Nothing
  5883 ;; This function is called by:
  5884 ;;		_main
  5885 ;; This function uses a non-reentrant model
  5886 ;;
  5887                           
  5888                           
  5889                           ;psect for function _DefineError
  5890  0507                     _DefineError:
  5891                           
  5892                           ;incstack = 0
  5893                           ; Regs used in _DefineError: [wregfsr1]
  5894                           ;DefineError@send_frame stored from wreg
  5895  0507  00F1               	movwf	DefineError@send_frame
  5896  0508                     l1798:
  5897                           
  5898                           ;apps/src/bootloader.c: 9:  send_frame[0] = 0x02;
  5899  0508  3002               	movlw	2
  5900  0509  00F0               	movwf	??_DefineError
  5901  050A  0871               	movf	DefineError@send_frame,w
  5902  050B  0086               	movwf	6
  5903  050C  0187               	clrf	7
  5904  050D  0870               	movf	??_DefineError,w
  5905  050E  0081               	movwf	1
  5906                           
  5907                           ;apps/src/bootloader.c: 10:  send_frame[1] = 0xFF;
  5908  050F  30FF               	movlw	255
  5909  0510  00F0               	movwf	??_DefineError
  5910  0511  0A71               	incf	DefineError@send_frame,w
  5911  0512  0086               	movwf	6
  5912  0513  0187               	clrf	7
  5913  0514  0870               	movf	??_DefineError,w
  5914  0515  0081               	movwf	1
  5915  0516                     l1800:
  5916                           
  5917                           ;apps/src/bootloader.c: 11:  return 1;
  5918  0516  3001               	movlw	1
  5919  0517                     l324:
  5920  0517  0008               	return
  5921  0518                     __end_of_DefineError:
  5922                           
  5923                           	psect	text23
  5924  0518                     __ptext23:	
  5925 ;; *************** function _ClearArray *****************
  5926 ;; Defined at:
  5927 ;;		line 3 in file "apps/src/bootloader.c"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;  array           1    wreg     PTR unsigned char 
  5930 ;;		 -> main@send_frame(66), main@recv_frame(68), 
  5931 ;; Auto vars:     Size  Location     Type
  5932 ;;  array           1    1[COMMON] PTR unsigned char 
  5933 ;;		 -> main@send_frame(66), main@recv_frame(68), 
  5934 ;;  i               1    2[COMMON] unsigned char 
  5935 ;; Return value:  Size  Location     Type
  5936 ;;                  1    wreg      void 
  5937 ;; Registers used:
  5938 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5939 ;; Tracked objects:
  5940 ;;		On entry : 0/0
  5941 ;;		On exit  : 0/0
  5942 ;;		Unchanged: 0/0
  5943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5945 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5946 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5947 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5948 ;;Total ram usage:        3 bytes
  5949 ;; Hardware stack levels used:    1
  5950 ;; This function calls:
  5951 ;;		Nothing
  5952 ;; This function is called by:
  5953 ;;		_main
  5954 ;; This function uses a non-reentrant model
  5955 ;;
  5956                           
  5957                           
  5958                           ;psect for function _ClearArray
  5959  0518                     _ClearArray:
  5960                           
  5961                           ;incstack = 0
  5962                           ; Regs used in _ClearArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  5963                           ;ClearArray@array stored from wreg
  5964  0518  00F1               	movwf	ClearArray@array
  5965  0519                     l1714:
  5966                           
  5967                           ;apps/src/bootloader.c: 4:  uint8_t i = 0;
  5968  0519  01F2               	clrf	ClearArray@i
  5969                           
  5970                           ;apps/src/bootloader.c: 5:     for (i = 0; i < 66; i++){array[i]=0x00;}
  5971  051A  01F2               	clrf	ClearArray@i
  5972  051B                     l1720:
  5973  051B  0872               	movf	ClearArray@i,w
  5974  051C  0771               	addwf	ClearArray@array,w
  5975  051D  00F0               	movwf	??_ClearArray
  5976  051E  0870               	movf	??_ClearArray,w
  5977  051F  0086               	movwf	6
  5978  0520  0187               	clrf	7
  5979  0521  0181               	clrf	1
  5980  0522                     l1722:
  5981  0522  3001               	movlw	1
  5982  0523  00F0               	movwf	??_ClearArray
  5983  0524  0870               	movf	??_ClearArray,w
  5984  0525  07F2               	addwf	ClearArray@i,f
  5985  0526                     l1724:
  5986  0526  3042               	movlw	66
  5987  0527  0272               	subwf	ClearArray@i,w
  5988  0528  1C03               	skipc
  5989  0529  2D2B               	goto	u421
  5990  052A  2D2C               	goto	u420
  5991  052B                     u421:
  5992  052B  2D1B               	goto	l1720
  5993  052C                     u420:
  5994  052C                     l321:
  5995  052C  0008               	return
  5996  052D                     __end_of_ClearArray:
  5997  007E                     btemp	set	126	;btemp
  5998  007E                     wtemp0	set	126
  5999                           
  6000                           	psect	config
  6001                           
  6002                           ;Config register CONFIG1 @ 0x8007
  6003                           ;	Oscillator Selection
  6004                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6005                           ;	Watchdog Timer Enable
  6006                           ;	WDTE = OFF, WDT disabled
  6007                           ;	Power-up Timer Enable
  6008                           ;	PWRTE = ON, PWRT enabled
  6009                           ;	MCLR Pin Function Select
  6010                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  6011                           ;	Flash Program Memory Code Protection
  6012                           ;	CP = OFF, Program memory code protection is disabled
  6013                           ;	Data Memory Code Protection
  6014                           ;	CPD = OFF, Data memory code protection is disabled
  6015                           ;	Brown-out Reset Enable
  6016                           ;	BOREN = OFF, Brown-out Reset disabled
  6017                           ;	Clock Out Enable
  6018                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6019                           ;	Internal/External Switchover
  6020                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6021                           ;	Fail-Safe Clock Monitor Enable
  6022                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6023  8007                     	org	32775
  6024  8007  3984               	dw	14724
  6025                           
  6026                           ;Config register CONFIG2 @ 0x8008
  6027                           ;	Flash Memory Self-Write Protection
  6028                           ;	WRT = OFF, Write protection off
  6029                           ;	Voltage Regulator Capacitor Enable bit
  6030                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  6031                           ;	PLL Enable
  6032                           ;	PLLEN = ON, 4x PLL enabled
  6033                           ;	Stack Overflow/Underflow Reset Enable
  6034                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6035                           ;	Brown-out Reset Voltage Selection
  6036                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6037                           ;	Low Power Brown-Out Reset Enable Bit
  6038                           ;	LPBOR = OFF, Low power brown-out is disabled
  6039                           ;	Low-Voltage Programming Enable
  6040                           ;	LVP = ON, Low-voltage programming enabled
  6041  8008                     	org	32776
  6042  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80     68      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    FLASH_Write@buffer	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    UART_dataWrite@data_ptr	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    WriteToMem@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    WriteToMem@recv_frame	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    ReadFromMem@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ReadFromMem@recv_frame	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    DefineError@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ClearArray@array	PTR unsigned char  size(1) Largest target is 68
		 -> main@send_frame(BANK0[66]), main@recv_frame(BANK1[68]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_WriteToMem
    _WriteToMem->_FLASH_Write
    _UART_dataWrite->_EUSART_Write
    _UART_dataWrite->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ReadFromMem->_FLASH_Read

Critical Paths under _main in BANK0

    _main->_ReadFromMem

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               139   139      0    2848
                                              6 BANK0     71    71      0
                                              0 BANK1     68    68      0
                         _ClearArray
                        _DefineError
                        _ReadFromMem
                  _SYSTEM_Initialize
                      _UART_byteRead
                     _UART_dataWrite
                    _UART_preamFound
                         _WriteToMem
 ---------------------------------------------------------------------------------
 (1) _WriteToMem                                           4     3      1     610
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
                        _FLASH_Write
 ---------------------------------------------------------------------------------
 (2) _FLASH_Write                                         13    13      0     390
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 (1) _UART_preamFound                                      2     2      0      24
                                              0 COMMON     2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_dataWrite                                       4     3      1     252
                                              1 COMMON     4     3      1
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_byteRead                                        0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
