

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4508  0770  300F               	movlw	15
  4509  0771  0090               	movwf	16	;volatile
  4510  0772                     l1355:
  4511                           
  4512                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  4513  0772  0022               	movlb	2	; select bank2
  4514  0773  019D               	clrf	29	;volatile
  4515  0774                     l1357:
  4516                           
  4517                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  4518  0774  019C               	clrf	28	;volatile
  4519  0775                     l292:
  4520  0775  0008               	return
  4521  0776                     __end_of_PIN_MANAGER_Initialize:
  4522                           
  4523                           	psect	text16
  4524  062D                     __ptext16:	
  4525 ;; *************** function _OSCILLATOR_Initialize *****************
  4526 ;; Defined at:
  4527 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      void 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4545 ;;Total ram usage:        0 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; This function calls:
  4548 ;;		Nothing
  4549 ;; This function is called by:
  4550 ;;		_SYSTEM_Initialize
  4551 ;; This function uses a non-reentrant model
  4552 ;;
  4553                           
  4554                           
  4555                           ;psect for function _OSCILLATOR_Initialize
  4556  062D                     _OSCILLATOR_Initialize:
  4557  062D                     l1359:	
  4558                           ;incstack = 0
  4559                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4560                           
  4561                           
  4562                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x78;
  4563  062D  3078               	movlw	120
  4564  062E  0021               	movlb	1	; select bank1
  4565  062F  0099               	movwf	25	;volatile
  4566  0630                     l1361:
  4567                           
  4568                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x00;
  4569  0630  019A               	clrf	26	;volatile
  4570  0631                     l1363:
  4571                           
  4572                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  4573  0631  0198               	clrf	24	;volatile
  4574  0632                     l1365:
  4575                           
  4576                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  4577  0632  0022               	movlb	2	; select bank2
  4578  0633  0196               	clrf	22	;volatile
  4579  0634                     l210:
  4580  0634  0008               	return
  4581  0635                     __end_of_OSCILLATOR_Initialize:
  4582                           
  4583                           	psect	text17
  4584  06BB                     __ptext17:	
  4585 ;; *************** function _EUSART_Initialize *****************
  4586 ;; Defined at:
  4587 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;		None
  4592 ;; Return value:  Size  Location     Type
  4593 ;;                  1    wreg      void 
  4594 ;; Registers used:
  4595 ;;		wreg, status,2, status,0, pclath, cstack
  4596 ;; Tracked objects:
  4597 ;;		On entry : 0/0
  4598 ;;		On exit  : 0/0
  4599 ;;		Unchanged: 0/0
  4600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4605 ;;Total ram usage:        0 bytes
  4606 ;; Hardware stack levels used:    1
  4607 ;; Hardware stack levels required when called:    1
  4608 ;; This function calls:
  4609 ;;		_EUSART_SetErrorHandler
  4610 ;;		_EUSART_SetFramingErrorHandler
  4611 ;;		_EUSART_SetOverrunErrorHandler
  4612 ;; This function is called by:
  4613 ;;		_SYSTEM_Initialize
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           
  4618                           ;psect for function _EUSART_Initialize
  4619  06BB                     _EUSART_Initialize:
  4620  06BB                     l1279:	
  4621                           ;incstack = 0
  4622                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4623                           
  4624                           
  4625                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4626  06BB  3008               	movlw	8
  4627  06BC  0023               	movlb	3	; select bank3
  4628  06BD  009F               	movwf	31	;volatile
  4629                           
  4630                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4631  06BE  3090               	movlw	144
  4632  06BF  009D               	movwf	29	;volatile
  4633                           
  4634                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4635  06C0  3024               	movlw	36
  4636  06C1  009E               	movwf	30	;volatile
  4637                           
  4638                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xA0;
  4639  06C2  30A0               	movlw	160
  4640  06C3  009B               	movwf	27	;volatile
  4641                           
  4642                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x01;
  4643  06C4  3001               	movlw	1
  4644  06C5  009C               	movwf	28	;volatile
  4645  06C6                     l1281:
  4646                           
  4647                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4648  06C6  3000               	movlw	0
  4649  06C7  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4650  06C8  3000               	movlw	0
  4651  06C9  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4652  06CA  3186  2617  3186   	fcall	_EUSART_SetFramingErrorHandler
  4653  06CD                     l1283:
  4654                           
  4655                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4656  06CD  3000               	movlw	0
  4657  06CE  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4658  06CF  3000               	movlw	0
  4659  06D0  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4660  06D1  3186  2627  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4661  06D4                     l1285:
  4662                           
  4663                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4664  06D4  3000               	movlw	0
  4665  06D5  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4666  06D6  3000               	movlw	0
  4667  06D7  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4668  06D8  3186  2621  3186   	fcall	_EUSART_SetErrorHandler
  4669  06DB                     l1287:
  4670                           
  4671                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4672  06DB  01FD               	clrf	_eusartRxLastError	;volatile
  4673  06DC                     l104:
  4674  06DC  0008               	return
  4675  06DD                     __end_of_EUSART_Initialize:
  4676                           
  4677                           	psect	text18
  4678  0627                     __ptext18:	
  4679 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4680 ;; Defined at:
  4681 ;;		line 163 in file "mcc_generated_files/eusart.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4684 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;		None
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  1    wreg      void 
  4689 ;; Registers used:
  4690 ;;		wreg
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4696 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4699 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4700 ;;Total ram usage:        2 bytes
  4701 ;; Hardware stack levels used:    1
  4702 ;; This function calls:
  4703 ;;		Nothing
  4704 ;; This function is called by:
  4705 ;;		_EUSART_Initialize
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _EUSART_SetOverrunErrorHandler
  4711  0627                     _EUSART_SetOverrunErrorHandler:
  4712  0627                     l1269:	
  4713                           ;incstack = 0
  4714                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4715                           
  4716                           
  4717                           ;mcc_generated_files/eusart.c: 164:     EUSART_OverrunErrorHandler = interruptHandler;
  4718  0627  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4719  0628  0020               	movlb	0	; select bank0
  4720  0629  00E5               	movwf	_EUSART_OverrunErrorHandler+1
  4721  062A  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4722  062B  00E4               	movwf	_EUSART_OverrunErrorHandler
  4723  062C                     l146:
  4724  062C  0008               	return
  4725  062D                     __end_of_EUSART_SetOverrunErrorHandler:
  4726                           
  4727                           	psect	text19
  4728  0617                     __ptext19:	
  4729 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4730 ;; Defined at:
  4731 ;;		line 159 in file "mcc_generated_files/eusart.c"
  4732 ;; Parameters:    Size  Location     Type
  4733 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4734 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;		None
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4746 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4749 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4750 ;;Total ram usage:        2 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; This function calls:
  4753 ;;		Nothing
  4754 ;; This function is called by:
  4755 ;;		_EUSART_Initialize
  4756 ;; This function uses a non-reentrant model
  4757 ;;
  4758                           
  4759                           
  4760                           ;psect for function _EUSART_SetFramingErrorHandler
  4761  0617                     _EUSART_SetFramingErrorHandler:
  4762  0617                     l1267:	
  4763                           ;incstack = 0
  4764                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4765                           
  4766                           
  4767                           ;mcc_generated_files/eusart.c: 160:     EUSART_FramingErrorHandler = interruptHandler;
  4768  0617  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4769  0618  00FC               	movwf	_EUSART_FramingErrorHandler+1
  4770  0619  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4771  061A  00FB               	movwf	_EUSART_FramingErrorHandler
  4772  061B                     l143:
  4773  061B  0008               	return
  4774  061C                     __end_of_EUSART_SetFramingErrorHandler:
  4775                           
  4776                           	psect	text20
  4777  0621                     __ptext20:	
  4778 ;; *************** function _EUSART_SetErrorHandler *****************
  4779 ;; Defined at:
  4780 ;;		line 167 in file "mcc_generated_files/eusart.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4783 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;		None
  4786 ;; Return value:  Size  Location     Type
  4787 ;;                  1    wreg      void 
  4788 ;; Registers used:
  4789 ;;		wreg
  4790 ;; Tracked objects:
  4791 ;;		On entry : 0/0
  4792 ;;		On exit  : 0/0
  4793 ;;		Unchanged: 0/0
  4794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4795 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4798 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4799 ;;Total ram usage:        2 bytes
  4800 ;; Hardware stack levels used:    1
  4801 ;; This function calls:
  4802 ;;		Nothing
  4803 ;; This function is called by:
  4804 ;;		_EUSART_Initialize
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _EUSART_SetErrorHandler
  4810  0621                     _EUSART_SetErrorHandler:
  4811  0621                     l1271:	
  4812                           ;incstack = 0
  4813                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4814                           
  4815                           
  4816                           ;mcc_generated_files/eusart.c: 168:     EUSART_ErrorHandler = interruptHandler;
  4817  0621  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4818  0622  0020               	movlb	0	; select bank0
  4819  0623  00E3               	movwf	_EUSART_ErrorHandler+1
  4820  0624  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4821  0625  00E2               	movwf	_EUSART_ErrorHandler
  4822  0626                     l149:
  4823  0626  0008               	return
  4824  0627                     __end_of_EUSART_SetErrorHandler:
  4825  007E                     btemp	set	126	;btemp
  4826  007E                     wtemp0	set	126
  4827                           
  4828                           	psect	config
  4829                           
  4830                           ;Config register CONFIG1 @ 0x8007
  4831                           ;	Oscillator Selection
  4832                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4833                           ;	Watchdog Timer Enable
  4834                           ;	WDTE = NSLEEP, WDT enabled while running and disabled in Sleep
  4835                           ;	Power-up Timer Enable
  4836                           ;	PWRTE = OFF, PWRT disabled
  4837                           ;	MCLR Pin Function Select
  4838                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4839                           ;	Flash Program Memory Code Protection
  4840                           ;	CP = OFF, Program memory code protection is disabled
  4841                           ;	Data Memory Code Protection
  4842                           ;	CPD = OFF, Data memory code protection is disabled
  4843                           ;	Brown-out Reset Enable
  4844                           ;	BOREN = ON, Brown-out Reset enabled
  4845                           ;	Clock Out Enable
  4846                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4847                           ;	Internal/External Switchover
  4848                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4849                           ;	Fail-Safe Clock Monitor Enable
  4850                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4851  8007                     	org	32775
  4852  8007  3FF4               	dw	16372
  4853                           
  4854                           ;Config register CONFIG2 @ 0x8008
  4855                           ;	Flash Memory Self-Write Protection
  4856                           ;	WRT = OFF, Write protection off
  4857                           ;	Voltage Regulator Capacitor Enable bit
  4858                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  4859                           ;	PLL Enable
  4860                           ;	PLLEN = OFF, 4x PLL disabled
  4861                           ;	Stack Overflow/Underflow Reset Enable
  4862                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4863                           ;	Brown-out Reset Voltage Selection
  4864                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4865                           ;	Low Power Brown-Out Reset Enable Bit
  4866                           ;	LPBOR = OFF, Low power brown-out is disabled
  4867                           ;	Low-Voltage Programming Enable
  4868                           ;	LVP = ON, Low-voltage programming enabled
  4869  8008                     	org	32776
  4870  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     66      70
    BANK1            80     66      66
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_dataWrite@data_ptr	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    pingRequest@recv_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@recv_frame(BANK1[66]), 

    pingRequest@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    defineError@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    clearArray@array	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), main@recv_frame(BANK1[66]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_pingRequest
    _UART_dataWrite->_EUSART_Write
    _UART_dataWrite->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               205   205      0    1714
                                              6 COMMON     5     5      0
                                              0 BANK0     66    66      0
                                              0 BANK1     66    66      0
                  _SYSTEM_Initialize
                      _UART_byteRead
                     _UART_dataWrite
                    _UART_preamFound
                         _clearArray
                        _defineError
                        _pingRequest
 ---------------------------------------------------------------------------------
 (1) _pingRequest                                          6     5      1     266
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _defineError                                          2     2      0      77
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _clearArray                                           3     3      0     223
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_preamFound                                      2     2      0      24
                                              0 COMMON     2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_dataWrite                                       4     3      1     361
                                              1 COMMON     4     3      1
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_byteRead                                        0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _UART_byteRead
     _EUSART_Read
   _UART_dataWrite
     _EUSART_Write
     _EUSART_is_tx_done
     _EUSART_is_tx_ready
   _UART_preamFound
     _EUSART_Read
     _EUSART_is_rx_ready
   _clearArray
   _defineError
   _pingRequest

 Address spaces:
