

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 29 21:46:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4841 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4844 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4845 ;;Total ram usage:        2 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_EUSART_Initialize
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _EUSART_SetErrorHandler
  4856  0600                     _EUSART_SetErrorHandler:
  4857  0600                     l1267:	
  4858                           ;incstack = 0
  4859                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4860                           
  4861                           
  4862                           ;mcc_generated_files/eusart.c: 168:     EUSART_ErrorHandler = interruptHandler;
  4863  0600  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4864  0601  0020               	movlb	0	; select bank0
  4865  0602  00E3               	movwf	_EUSART_ErrorHandler+1
  4866  0603  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4867  0604  00E2               	movwf	_EUSART_ErrorHandler
  4868  0605                     l149:
  4869  0605  0008               	return
  4870  0606                     __end_of_EUSART_SetErrorHandler:
  4871  007E                     btemp	set	126	;btemp
  4872  007E                     wtemp0	set	126
  4873                           
  4874                           	psect	config
  4875                           
  4876                           ;Config register CONFIG1 @ 0x8007
  4877                           ;	Oscillator Selection
  4878                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4879                           ;	Watchdog Timer Enable
  4880                           ;	WDTE = NSLEEP, WDT enabled while running and disabled in Sleep
  4881                           ;	Power-up Timer Enable
  4882                           ;	PWRTE = OFF, PWRT disabled
  4883                           ;	MCLR Pin Function Select
  4884                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4885                           ;	Flash Program Memory Code Protection
  4886                           ;	CP = OFF, Program memory code protection is disabled
  4887                           ;	Data Memory Code Protection
  4888                           ;	CPD = OFF, Data memory code protection is disabled
  4889                           ;	Brown-out Reset Enable
  4890                           ;	BOREN = ON, Brown-out Reset enabled
  4891                           ;	Clock Out Enable
  4892                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4893                           ;	Internal/External Switchover
  4894                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4895                           ;	Fail-Safe Clock Monitor Enable
  4896                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4897  8007                     	org	32775
  4898  8007  3FF4               	dw	16372
  4899                           
  4900                           ;Config register CONFIG2 @ 0x8008
  4901                           ;	Flash Memory Self-Write Protection
  4902                           ;	WRT = OFF, Write protection off
  4903                           ;	Voltage Regulator Capacitor Enable bit
  4904                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  4905                           ;	PLL Enable
  4906                           ;	PLLEN = OFF, 4x PLL disabled
  4907                           ;	Stack Overflow/Underflow Reset Enable
  4908                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4909                           ;	Brown-out Reset Voltage Selection
  4910                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4911                           ;	Low Power Brown-Out Reset Enable Bit
  4912                           ;	LPBOR = OFF, Low power brown-out is disabled
  4913                           ;	Low-Voltage Programming Enable
  4914                           ;	LVP = ON, Low-voltage programming enabled
  4915  8008                     	org	32776
  4916  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     66      70
    BANK1            80     66      66
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_dataWrite@data_ptr	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK1[66]), main@byte(COMMON[1]), 

    pingRequest@recv_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@recv_frame(BANK0[66]), 

    pingRequest@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK1[66]), 

    defineError@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK1[66]), 

    clearArray@array	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK1[66]), main@recv_frame(BANK0[66]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_pingRequest
    _UART_dataWrite->_EUSART_Write
    _UART_dataWrite->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               137   137      0    2114
                                              6 COMMON     5     5      0
                                              0 BANK0     66    66      0
                                              0 BANK1     66    66      0
                  _SYSTEM_Initialize
                      _UART_byteRead
                     _UART_dataWrite
                    _UART_preamFound
                         _clearArray
                        _defineError
                        _pingRequest
 ---------------------------------------------------------------------------------
 (1) _pingRequest                                          6     5      1     266
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _defineError                                          2     2      0      77
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _clearArray                                           3     3      0     289
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_preamFound                                      2     2      0      24
                                              0 COMMON     2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_dataWrite                                       4     3      1     579
                                              1 COMMON     4     3      1
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_byteRead                                        0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _UART_byteRead
     _EUSART_Read
   _UART_dataWrite
     _EUSART_Write
     _EUSART_is_tx_done
     _EUSART_is_tx_ready
   _UART_preamFound
     _EUSART_Read
     _EUSART_is_rx_ready
   _clearArray
   _defineError
   _pingRequest

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     42      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      96      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      96      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jul 29 21:46:24 2020

                               _SPI_Initialize 0614                                             l21 061F  
                                          l104 06BB                                            l112 05FF  
                                          l121 064D                                            l210 0613  
                                          l122 064C                                            l131 062B  
                                          l115 05F5                                            l300 0681  
                                          l213 05ED                                            l125 065B  
                                          l109 063A                                            l143 05FA  
                                          l207 064A                                            l303 066C  
                                          l128 0623                                            l129 0622  
                                          l146 060B                                            l170 078E  
                                          l332 05F1                                            l149 0605  
                                          l309 06E3                                            l329 070F  
                                          l337 0699                                            l292 074C  
                                          u300 0681                                            u301 0680  
                                          u310 06ED                                            u311 06EC  
                                          u320 06F9                                            u400 07A6  
                                          u321 06F8                                            u401 07A5  
                                          u250 0632                                            u330 070F  
                                          u410 07CD                                            u251 0631  
                                          u331 070E                                            u411 07CC  
                                          u260 0637                                            u340 068A  
                                          u420 07D3                                            u261 0636  
                                          u341 0689                                            u421 07D2  
                                          u270 0652                                            u350 0696  
                                          u271 0651                                            u351 0695  
                                          u280 0658                                            u360 06DD  
                                          u281 0657                                            u361 06DC  
                                          u290 0628                                            u370 0779  
                                          u291 0627                                            u371 0778  
                                          u380 0787                                            u437 06EE  
                                          u381 0786                                            u390 078C  
                                          u391 078B                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1301 05F2                                           l1311 0658  
                                         l1321 0710                                           l1313 065A  
                                         l1305 064B                                           l1401 0690  
                                         l1331 071F                                           l1323 0716  
                                         l1307 0652                                           l1411 05EE  
                                         l1403 0696                                           l1341 072A  
                                         l1333 0721                                           l1325 0719  
                                         l1309 0653                                           l1317 0621  
                                         l1421 06D4                                           l1263 05F6  
                                         l1351 0749                                           l1343 0732  
                                         l1335 0724                                           l1327 071B  
                                         l1271 061B                                           l1319 0628  
                                         l1407 0698                                           l1431 066B  
                                         l1423 06DD                                           l1415 06BD  
                                         l1265 0606                                           l1281 06B3  
                                         l1361 0611                                           l1353 074B  
                                         l1345 0743                                           l1337 0726  
                                         l1329 071D                                           l1273 061D  
                                         l1425 06E2                                           l1417 06C0  
                                         l1441 0750                                           l1267 0600  
                                         l1283 06BA                                           l1275 069A  
                                         l1355 060C                                           l1347 0745  
                                         l1339 0728                                           l1363 05EA  
                                         l1291 0637                                           l1419 06D0  
                                         l1523 07C3                                           l1451 0761  
                                         l1443 0750                                           l1435 074D  
                                         l1277 06A5                                           l1357 060F  
                                         l1349 0747                                           l1269 0614  
                                         l1365 063B                                           l1293 0639  
                                         l1285 062C                                           l1381 06E5  
                                         l1373 0670                                           l1429 065D  
                                         l1461 077A                                           l1453 0769  
                                         l1445 0754                                           l1437 0750  
                                         l1279 06AC                                           l1359 0610  
                                         l1287 062D                                           l1391 0705  
                                         l1383 06ED                                           l1375 0677  
                                         l1367 066E                                           l1471 079B  
                                         l1463 0781                                           l1455 076D  
                                         l1447 0758                                           l1439 0750  
                                         l1289 0632                                           l1393 0709  
                                         l1385 06F1                                           l1297 05FB  
                                         l1377 067B                                           l1481 07C8  
                                         l1473 079F                                           l1465 0787  
                                         l1457 0771                                           l1449 075D  
                                         l1387 06F9                                           l1379 06E5  
                                         l1395 0682                                           l1491 07EB  
                                         l1483 07CD                                           l1475 07A7  
                                         l1467 078C                                           l1459 0779  
                                         l1389 06FB                                           l1397 0682  
                                         l1493 07F1                                           l1485 07D3  
                                         l1477 07B3                                           l1469 0791  
                                         l1399 068A                                           l1487 07D7  
                                         l1495 07F1                                           l1479 07BB  
                                         l1497 07F5                                           l1489 07DD  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _LATD 010F  
                                         _LATE 0110                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _WPUD 020F                                           _WPUE 0210  
                                         _main 074D                                           fsr1h 0007  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0002  
                       __end_of_SPI_Initialize 0620                                UART_dataWrite@i 0074  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 0614                                          ?_main 0070  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                 _WDT_Initialize 05EA  
                                        main@i 007A                           __size_of_defineError 0011  
                                        status 0003                                          wtemp0 007E  
                              ?_SPI_Initialize 0070                                __initialization 07FC  
                                 __end_of_main 07FC                                _UART_preamFound 0682  
                               ??_EUSART_Write 0070                                   ?_pingRequest 0070  
                                       ??_main 0076                         __end_of_WDT_Initialize 05EE  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0064  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _ANSELD 018F  
                                       _ANSELE 0190                     __end_of_EUSART_is_rx_ready 0600  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1STA 019D                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       _ODCOND 028F                                         _ODCONE 0290  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                                         _INLVLD 038F  
                                       _INLVLE 0390                     __end_of_EUSART_is_tx_ready 063B  
                                       _OSCCON 0099                                         _TX1REG 019A  
                                       _WDTCON 0097                                         _TX1STA 019E  
                              ?_WDT_Initialize 0070                           __size_of_EUSART_Read 0011  
                            _SYSTEM_Initialize 063B                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                        __end_of_UART_preamFound 069A  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                        defineError@send_frame 0071                                 _OPTION_REGbits 0095  
                        __end_of_UART_byteRead 05F2                        __size_of_UART_dataWrite 002C  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 064B  
                         __end_of_EUSART_Write 062C                                     __pnvCOMMON 007B  
                                   _clearArray 066D                                     __pmaintext 074D  
                                      _APFCON1 011D                                        _APFCON2 011C  
                         __size_of_pingRequest 0028                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                                        _OSCSTAT 009A  
                                      _OSCTUNE 0098                                        _SSP1ADD 0212  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                                        _SLRCOND 030F  
                                      _SLRCONE 0310                                        _SSP1BUF 0211  
                     ??_EUSART_SetErrorHandler 0072                               ??_SPI_Initialize 0070  
                             ?_UART_preamFound 0070                                 main@recv_frame 0020  
                                      __ptext1 06BC                                        __ptext2 065C  
                                      __ptext3 066D                                        __ptext4 0682  
                                      __ptext5 05FB                                        __ptext6 06E4  
                                      __ptext7 062C                                        __ptext8 05F2  
                                      __ptext9 0620                         UART_dataWrite@data_ptr 0073  
                               main@send_frame 00A0                          _OSCILLATOR_Initialize 060C  
                     ??_PIN_MANAGER_Initialize 0070                                  ??_defineError 0070  
                   __size_of_SYSTEM_Initialize 0010                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 060C         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 0606                              _EUSART_Initialize 069A  
                                  ?_clearArray 0070                             ?_EUSART_Initialize 0070  
                           _EUSART_is_rx_ready 05FB                             _EUSART_is_tx_ready 062C  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                          ?_EUSART_is_rx_ready 0070                              _spi_configuration 0800  
                          ?_EUSART_is_tx_ready 0070                                 _UART_dataWrite 06E4  
                                    _TRISCbits 008E                          __size_of_EUSART_Write 000C  
              __size_of_EUSART_SetErrorHandler 0006                      __end_of_EUSART_Initialize 06BC  
                         ??_EUSART_is_rx_ready 0070                            __end_of_defineError 066D  
                         ??_EUSART_is_tx_ready 0070                      __end_of_spi_configuration 0804  
                   _EUSART_DefaultErrorHandler 0000                                   _EUSART_Write 0620  
                       ?_OSCILLATOR_Initialize 0070                         __end_of_UART_dataWrite 0710  
                          start_initialization 07FC                            __size_of_clearArray 0015  
                        main@processing_status 0079                __size_of_PIN_MANAGER_Initialize 003D  
                                ??_EUSART_Read 0070                         _EUSART_is_tx_ready$283 0070  
                           UART_dataWrite@size 0071                 ?_EUSART_SetOverrunErrorHandler 0070  
                   _EUSART_FramingErrorHandler 007B                         _EUSART_SetErrorHandler 0600  
                              ?_UART_dataWrite 0071                                    __pbssCOMMON 007D  
                                    ___latbits 0003                                  __pcstackBANK0 0020  
                                __pcstackBANK1 00A0                                    _defineError 065C  
                   __size_of_EUSART_Initialize 0022                            __end_of_EUSART_Read 065C  
                                    __pnvBANK0 0062                         _PIN_MANAGER_Initialize 0710  
                                 pingRequest@i 0075                         __size_of_UART_byteRead 0004  
                                ??_pingRequest 0071                                       _BAUD1CON 019F  
       EUSART_SetErrorHandler@interruptHandler 0070                                   ??_clearArray 0070  
                            _eusartRxLastError 007D                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072                              _EUSART_is_tx_done 05F2  
                                     _SSP1CON1 0215                                       _SSP1CON2 0216  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _SSP1STAT 0214  
                           ?_EUSART_is_tx_done 0070                       __size_of_UART_preamFound 0018  
                          ??_EUSART_is_tx_done 0070                            UART_preamFound@byte 0071  
                          __end_of_pingRequest 06E4                             __end_of_clearArray 0682  
                                _UART_byteRead 05EE                                    _EUSART_Read 064B  
                    __end_of_EUSART_is_tx_done 05F6                        __size_of_SPI_Initialize 000C  
                      ??_OSCILLATOR_Initialize 0070                            _EUSART_ErrorHandler 0062  
