

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6471  051D  0020               	movlb	0	; select bank0
  6472  051E  01E2               	clrf	ReadFromSerialEEPROM@i
  6473  051F                     l2065:
  6474                           
  6475                           ;apps/src/eeprom_25lc512.c: 24:   send_frame[i+2] = buffer[i];
  6476  051F  0862               	movf	ReadFromSerialEEPROM@i,w
  6477  0520  3E20               	addlw	(low (ReadFromSerialEEPROM@buffer| 0))& (0+255)
  6478  0521  0086               	movwf	6
  6479  0522  0187               	clrf	7
  6480  0523  0801               	movf	1,w
  6481  0524  00F7               	movwf	??_ReadFromSerialEEPROM
  6482  0525  0862               	movf	ReadFromSerialEEPROM@i,w
  6483  0526  0776               	addwf	ReadFromSerialEEPROM@send_frame,w
  6484  0527  00F8               	movwf	??_ReadFromSerialEEPROM+1
  6485  0528  0878               	movf	??_ReadFromSerialEEPROM+1,w
  6486  0529  3E02               	addlw	2
  6487  052A  0086               	movwf	6
  6488  052B  0187               	clrf	7
  6489  052C  0877               	movf	??_ReadFromSerialEEPROM,w
  6490  052D  0081               	movwf	1
  6491  052E                     l2067:
  6492                           
  6493                           ;apps/src/eeprom_25lc512.c: 25:   }
  6494  052E  3001               	movlw	1
  6495  052F  00F7               	movwf	??_ReadFromSerialEEPROM
  6496  0530  0877               	movf	??_ReadFromSerialEEPROM,w
  6497  0531  07E2               	addwf	ReadFromSerialEEPROM@i,f
  6498  0532                     l2069:
  6499  0532  3040               	movlw	64
  6500  0533  0662               	xorwf	ReadFromSerialEEPROM@i,w
  6501  0534  1D03               	btfss	3,2
  6502  0535  2D37               	goto	u541
  6503  0536  2D38               	goto	u540
  6504  0537                     u541:
  6505  0537  2D1F               	goto	l2065
  6506  0538                     u540:
  6507  0538                     l2071:
  6508                           
  6509                           ;apps/src/eeprom_25lc512.c: 27:  return 1;
  6510  0538  3001               	movlw	1
  6511  0539                     l434:
  6512  0539  0008               	return
  6513  053A                     __end_of_ReadFromSerialEEPROM:
  6514                           
  6515                           	psect	text23
  6516  037A                     __ptext23:	
  6517 ;; *************** function _SPI_WriteBlock *****************
  6518 ;; Defined at:
  6519 ;;		line 113 in file "mcc_generated_files/spi.c"
  6520 ;; Parameters:    Size  Location     Type
  6521 ;;  block           1    wreg     PTR void 
  6522 ;;		 -> WriteToSerialEEPROM@buffer(67), ReadFromSerialEEPROM@buffer(64), 
  6523 ;;  blockSize       2    1[COMMON] unsigned int 
  6524 ;; Auto vars:     Size  Location     Type
  6525 ;;  block           1    5[COMMON] PTR void 
  6526 ;;		 -> WriteToSerialEEPROM@buffer(67), ReadFromSerialEEPROM@buffer(64), 
  6527 ;;  data            1    4[COMMON] PTR unsigned char 
  6528 ;;		 -> WriteToSerialEEPROM@buffer(67), ReadFromSerialEEPROM@buffer(64), 
  6529 ;; Return value:  Size  Location     Type
  6530 ;;                  1    wreg      void 
  6531 ;; Registers used:
  6532 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6533 ;; Tracked objects:
  6534 ;;		On entry : 0/0
  6535 ;;		On exit  : 0/0
  6536 ;;		Unchanged: 0/0
  6537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6538 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6539 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6540 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6541 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6542 ;;Total ram usage:        5 bytes
  6543 ;; Hardware stack levels used:    1
  6544 ;; Hardware stack levels required when called:    1
  6545 ;; This function calls:
  6546 ;;		_SPI_ExchangeByte
  6547 ;; This function is called by:
  6548 ;;		_ReadFromSerialEEPROM
  6549 ;;		_WriteToSerialEEPROM
  6550 ;; This function uses a non-reentrant model
  6551 ;;
  6552                           
  6553                           
  6554                           ;psect for function _SPI_WriteBlock
  6555  037A                     _SPI_WriteBlock:
  6556                           
  6557                           ;incstack = 0
  6558                           ; Regs used in _SPI_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6559                           ;SPI_WriteBlock@block stored from wreg
  6560  037A  00F5               	movwf	SPI_WriteBlock@block
  6561  037B                     l1727:
  6562                           
  6563                           ;mcc_generated_files/spi.c: 113: void SPI_WriteBlock(void *block, size_t blockSize);mcc_
      +                          generated_files/spi.c: 114: {;mcc_generated_files/spi.c: 115:     uint8_t *data = block;
  6564  037B  0875               	movf	SPI_WriteBlock@block,w
  6565  037C  00F3               	movwf	??_SPI_WriteBlock
  6566  037D  0873               	movf	??_SPI_WriteBlock,w
  6567  037E  00F4               	movwf	SPI_WriteBlock@data
  6568                           
  6569                           ;mcc_generated_files/spi.c: 116:     while(blockSize--)
  6570  037F  2B8B               	goto	l1733
  6571  0380                     l1729:
  6572                           
  6573                           ;mcc_generated_files/spi.c: 117:     {;mcc_generated_files/spi.c: 118:         SPI_Excha
      +                          ngeByte(*data++);
  6574  0380  0874               	movf	SPI_WriteBlock@data,w
  6575  0381  0086               	movwf	6
  6576  0382  0187               	clrf	7
  6577  0383  0801               	movf	1,w
  6578  0384  3182  22FF  3183   	fcall	_SPI_ExchangeByte
  6579  0387                     l1731:
  6580  0387  3001               	movlw	1
  6581  0388  00F3               	movwf	??_SPI_WriteBlock
  6582  0389  0873               	movf	??_SPI_WriteBlock,w
  6583  038A  07F4               	addwf	SPI_WriteBlock@data,f
  6584  038B                     l1733:
  6585                           
  6586                           ;mcc_generated_files/spi.c: 116:     while(blockSize--)
  6587  038B  3001               	movlw	1
  6588  038C  02F1               	subwf	SPI_WriteBlock@blockSize,f
  6589  038D  3000               	movlw	0
  6590  038E  3BF2               	subwfb	SPI_WriteBlock@blockSize+1,f
  6591  038F  0A71               	incf	SPI_WriteBlock@blockSize,w
  6592  0390  1D03               	skipz
  6593  0391  2B96               	goto	u361
  6594  0392  0A72               	incf	SPI_WriteBlock@blockSize+1,w
  6595  0393  1D03               	btfss	3,2
  6596  0394  2B96               	goto	u361
  6597  0395  2B97               	goto	u360
  6598  0396                     u361:
  6599  0396  2B80               	goto	l1729
  6600  0397                     u360:
  6601  0397                     l49:
  6602  0397  0008               	return
  6603  0398                     __end_of_SPI_WriteBlock:
  6604                           
  6605                           	psect	text24
  6606  03B7                     __ptext24:	
  6607 ;; *************** function _SPI_ReadBlock *****************
  6608 ;; Defined at:
  6609 ;;		line 122 in file "mcc_generated_files/spi.c"
  6610 ;; Parameters:    Size  Location     Type
  6611 ;;  block           1    wreg     PTR void 
  6612 ;;		 -> ReadFromSerialEEPROM@buffer(64), 
  6613 ;;  blockSize       2    1[COMMON] unsigned int 
  6614 ;; Auto vars:     Size  Location     Type
  6615 ;;  block           1    4[COMMON] PTR void 
  6616 ;;		 -> ReadFromSerialEEPROM@buffer(64), 
  6617 ;;  data            1    5[COMMON] PTR unsigned char 
  6618 ;;		 -> ReadFromSerialEEPROM@buffer(64), 
  6619 ;; Return value:  Size  Location     Type
  6620 ;;                  1    wreg      void 
  6621 ;; Registers used:
  6622 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
  6626 ;;		Unchanged: 0/0
  6627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6628 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6629 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6630 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6631 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6632 ;;Total ram usage:        5 bytes
  6633 ;; Hardware stack levels used:    1
  6634 ;; Hardware stack levels required when called:    1
  6635 ;; This function calls:
  6636 ;;		_SPI_ExchangeByte
  6637 ;; This function is called by:
  6638 ;;		_ReadFromSerialEEPROM
  6639 ;; This function uses a non-reentrant model
  6640 ;;
  6641                           
  6642                           
  6643                           ;psect for function _SPI_ReadBlock
  6644  03B7                     _SPI_ReadBlock:
  6645                           
  6646                           ;incstack = 0
  6647                           ; Regs used in _SPI_ReadBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6648                           ;SPI_ReadBlock@block stored from wreg
  6649  03B7  00F4               	movwf	SPI_ReadBlock@block
  6650  03B8                     l1735:
  6651                           
  6652                           ;mcc_generated_files/spi.c: 122: void SPI_ReadBlock(void *block, size_t blockSize);mcc_g
      +                          enerated_files/spi.c: 123: {;mcc_generated_files/spi.c: 124:     uint8_t *data = block;
  6653  03B8  0874               	movf	SPI_ReadBlock@block,w
  6654  03B9  00F3               	movwf	??_SPI_ReadBlock
  6655  03BA  0873               	movf	??_SPI_ReadBlock,w
  6656  03BB  00F5               	movwf	SPI_ReadBlock@data
  6657                           
  6658                           ;mcc_generated_files/spi.c: 125:     while(blockSize--)
  6659  03BC  2BCB               	goto	l1741
  6660  03BD                     l1737:
  6661                           
  6662                           ;mcc_generated_files/spi.c: 126:     {;mcc_generated_files/spi.c: 127:         *data++ =
      +                           SPI_ExchangeByte(0);
  6663  03BD  3000               	movlw	0
  6664  03BE  3182  22FF  3183   	fcall	_SPI_ExchangeByte
  6665  03C1  00F3               	movwf	??_SPI_ReadBlock
  6666  03C2  0875               	movf	SPI_ReadBlock@data,w
  6667  03C3  0086               	movwf	6
  6668  03C4  0187               	clrf	7
  6669  03C5  0873               	movf	??_SPI_ReadBlock,w
  6670  03C6  0081               	movwf	1
  6671  03C7                     l1739:
  6672  03C7  3001               	movlw	1
  6673  03C8  00F3               	movwf	??_SPI_ReadBlock
  6674  03C9  0873               	movf	??_SPI_ReadBlock,w
  6675  03CA  07F5               	addwf	SPI_ReadBlock@data,f
  6676  03CB                     l1741:
  6677                           
  6678                           ;mcc_generated_files/spi.c: 125:     while(blockSize--)
  6679  03CB  3001               	movlw	1
  6680  03CC  02F1               	subwf	SPI_ReadBlock@blockSize,f
  6681  03CD  3000               	movlw	0
  6682  03CE  3BF2               	subwfb	SPI_ReadBlock@blockSize+1,f
  6683  03CF  0A71               	incf	SPI_ReadBlock@blockSize,w
  6684  03D0  1D03               	skipz
  6685  03D1  2BD6               	goto	u371
  6686  03D2  0A72               	incf	SPI_ReadBlock@blockSize+1,w
  6687  03D3  1D03               	btfss	3,2
  6688  03D4  2BD6               	goto	u371
  6689  03D5  2BD7               	goto	u370
  6690  03D6                     u371:
  6691  03D6  2BBD               	goto	l1737
  6692  03D7                     u370:
  6693  03D7                     l55:
  6694  03D7  0008               	return
  6695  03D8                     __end_of_SPI_ReadBlock:
  6696                           
  6697                           	psect	text25
  6698  02FF                     __ptext25:	
  6699 ;; *************** function _SPI_ExchangeByte *****************
  6700 ;; Defined at:
  6701 ;;		line 92 in file "mcc_generated_files/spi.c"
  6702 ;; Parameters:    Size  Location     Type
  6703 ;;  data            1    wreg     unsigned char 
  6704 ;; Auto vars:     Size  Location     Type
  6705 ;;  data            1    0[COMMON] unsigned char 
  6706 ;; Return value:  Size  Location     Type
  6707 ;;                  1    wreg      unsigned char 
  6708 ;; Registers used:
  6709 ;;		wreg
  6710 ;; Tracked objects:
  6711 ;;		On entry : 0/0
  6712 ;;		On exit  : 0/0
  6713 ;;		Unchanged: 0/0
  6714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6718 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6719 ;;Total ram usage:        1 bytes
  6720 ;; Hardware stack levels used:    1
  6721 ;; This function calls:
  6722 ;;		Nothing
  6723 ;; This function is called by:
  6724 ;;		_SPI_WriteBlock
  6725 ;;		_SPI_ReadBlock
  6726 ;; This function uses a non-reentrant model
  6727 ;;
  6728                           
  6729                           
  6730                           ;psect for function _SPI_ExchangeByte
  6731  02FF                     _SPI_ExchangeByte:
  6732                           
  6733                           ;incstack = 0
  6734                           ; Regs used in _SPI_ExchangeByte: [wreg]
  6735                           ;SPI_ExchangeByte@data stored from wreg
  6736  02FF  00F0               	movwf	SPI_ExchangeByte@data
  6737  0300                     l1685:
  6738                           
  6739                           ;mcc_generated_files/spi.c: 92: uint8_t SPI_ExchangeByte(uint8_t data);mcc_generated_fil
      +                          es/spi.c: 93: {;mcc_generated_files/spi.c: 94:     SSP1BUF = data;
  6740  0300  0870               	movf	SPI_ExchangeByte@data,w
  6741  0301  0024               	movlb	4	; select bank4
  6742  0302  0091               	movwf	17	;volatile
  6743  0303                     l31:	
  6744                           ;mcc_generated_files/spi.c: 95:     while(!PIR1bits.SSP1IF);
  6745                           
  6746  0303  0020               	movlb	0	; select bank0
  6747  0304  1D91               	btfss	17,3	;volatile
  6748  0305  2B07               	goto	u341
  6749  0306  2B08               	goto	u340
  6750  0307                     u341:
  6751  0307  2B03               	goto	l31
  6752  0308                     u340:
  6753  0308                     l33:
  6754                           
  6755                           ;mcc_generated_files/spi.c: 96:     PIR1bits.SSP1IF = 0;
  6756  0308  1191               	bcf	17,3	;volatile
  6757  0309                     l1687:
  6758                           
  6759                           ;mcc_generated_files/spi.c: 97:     return SSP1BUF;
  6760  0309  0024               	movlb	4	; select bank4
  6761  030A  0811               	movf	17,w	;volatile
  6762  030B                     l34:
  6763  030B  0008               	return
  6764  030C                     __end_of_SPI_ExchangeByte:
  6765                           
  6766                           	psect	text26
  6767  0490                     __ptext26:	
  6768 ;; *************** function _SPI_Open *****************
  6769 ;; Defined at:
  6770 ;;		line 72 in file "mcc_generated_files/spi.c"
  6771 ;; Parameters:    Size  Location     Type
  6772 ;;  spiUniqueCon    1    wreg     enum E353
  6773 ;; Auto vars:     Size  Location     Type
  6774 ;;  spiUniqueCon    1    3[COMMON] enum E353
  6775 ;; Return value:  Size  Location     Type
  6776 ;;                  1    wreg      _Bool 
  6777 ;; Registers used:
  6778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  6779 ;; Tracked objects:
  6780 ;;		On entry : 0/0
  6781 ;;		On exit  : 0/0
  6782 ;;		Unchanged: 0/0
  6783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6785 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6786 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6787 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6788 ;;Total ram usage:        4 bytes
  6789 ;; Hardware stack levels used:    1
  6790 ;; This function calls:
  6791 ;;		Nothing
  6792 ;; This function is called by:
  6793 ;;		_ReadFromSerialEEPROM
  6794 ;;		_WriteToSerialEEPROM
  6795 ;; This function uses a non-reentrant model
  6796 ;;
  6797                           
  6798                           
  6799                           ;psect for function _SPI_Open
  6800  0490                     _SPI_Open:
  6801                           
  6802                           ;incstack = 0
  6803                           ; Regs used in _SPI_Open: [wreg-fsr0h+status,2+status,0+pclath]
  6804                           ;SPI_Open@spiUniqueConfiguration stored from wreg
  6805  0490  00F3               	movwf	SPI_Open@spiUniqueConfiguration
  6806  0491                     l1711:
  6807                           
  6808                           ;mcc_generated_files/spi.c: 72: _Bool SPI_Open(spi_modes_t spiUniqueConfiguration);mcc_g
      +                          enerated_files/spi.c: 73: {;mcc_generated_files/spi.c: 74:     if(!SSP1CON1bits.SSPEN)
  6809  0491  0024               	movlb	4	; select bank4
  6810  0492  1A95               	btfsc	21,5	;volatile
  6811  0493  2C95               	goto	u351
  6812  0494  2C96               	goto	u350
  6813  0495                     u351:
  6814  0495  2CDE               	goto	l25
  6815  0496                     u350:
  6816  0496                     l1713:
  6817                           
  6818                           ;mcc_generated_files/spi.c: 75:     {;mcc_generated_files/spi.c: 76:         SSP1STAT = 
      +                          spi_configuration[spiUniqueConfiguration].stat;
  6819  0496  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  6820  0497  00F0               	movwf	??_SPI_Open
  6821  0498  01F1               	clrf	??_SPI_Open+1
  6822  0499  35F0               	lslf	??_SPI_Open,f
  6823  049A  0DF1               	rlf	??_SPI_Open+1,f
  6824  049B  35F0               	lslf	??_SPI_Open,f
  6825  049C  0DF1               	rlf	??_SPI_Open+1,f
  6826  049D  3001               	movlw	low ((_spi_configuration+1)| (0+32768))
  6827  049E  0770               	addwf	??_SPI_Open,w
  6828  049F  0084               	movwf	4
  6829  04A0  3088               	movlw	high ((_spi_configuration+1)| (0+32768))
  6830  04A1  3D71               	addwfc	??_SPI_Open+1,w
  6831  04A2  0085               	movwf	5
  6832  04A3  0800               	movf	0,w	;code access
  6833  04A4  0094               	movwf	20	;volatile
  6834                           
  6835                           ;mcc_generated_files/spi.c: 77:         SSP1CON1 = spi_configuration[spiUniqueConfigurat
      +                          ion].con1;
  6836  04A5  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  6837  04A6  00F0               	movwf	??_SPI_Open
  6838  04A7  01F1               	clrf	??_SPI_Open+1
  6839  04A8  35F0               	lslf	??_SPI_Open,f
  6840  04A9  0DF1               	rlf	??_SPI_Open+1,f
  6841  04AA  35F0               	lslf	??_SPI_Open,f
  6842  04AB  0DF1               	rlf	??_SPI_Open+1,f
  6843  04AC  3000               	movlw	low (_spi_configuration| (0+32768))
  6844  04AD  0770               	addwf	??_SPI_Open,w
  6845  04AE  0084               	movwf	4
  6846  04AF  3088               	movlw	high (_spi_configuration| (0+32768))
  6847  04B0  3D71               	addwfc	??_SPI_Open+1,w
  6848  04B1  0085               	movwf	5
  6849  04B2  0800               	movf	0,w	;code access
  6850  04B3  0095               	movwf	21	;volatile
  6851  04B4                     l1715:
  6852                           
  6853                           ;mcc_generated_files/spi.c: 78:         SSP1CON2 = 0x00;
  6854  04B4  0196               	clrf	22	;volatile
  6855  04B5                     l1717:
  6856                           
  6857                           ;mcc_generated_files/spi.c: 79:         SSP1ADD = spi_configuration[spiUniqueConfigurati
      +                          on].add;
  6858  04B5  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  6859  04B6  00F0               	movwf	??_SPI_Open
  6860  04B7  01F1               	clrf	??_SPI_Open+1
  6861  04B8  35F0               	lslf	??_SPI_Open,f
  6862  04B9  0DF1               	rlf	??_SPI_Open+1,f
  6863  04BA  35F0               	lslf	??_SPI_Open,f
  6864  04BB  0DF1               	rlf	??_SPI_Open+1,f
  6865  04BC  3002               	movlw	low ((_spi_configuration+2)| (0+32768))
  6866  04BD  0770               	addwf	??_SPI_Open,w
  6867  04BE  0084               	movwf	4
  6868  04BF  3088               	movlw	high ((_spi_configuration+2)| (0+32768))
  6869  04C0  3D71               	addwfc	??_SPI_Open+1,w
  6870  04C1  0085               	movwf	5
  6871  04C2  0800               	movf	0,w	;code access
  6872  04C3  0092               	movwf	18	;volatile
  6873  04C4                     l1719:
  6874                           
  6875                           ;mcc_generated_files/spi.c: 80:         TRISCbits.TRISC3 = spi_configuration[spiUniqueCo
      +                          nfiguration].operation;
  6876  04C4  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  6877  04C5  00F0               	movwf	??_SPI_Open
  6878  04C6  01F1               	clrf	??_SPI_Open+1
  6879  04C7  35F0               	lslf	??_SPI_Open,f
  6880  04C8  0DF1               	rlf	??_SPI_Open+1,f
  6881  04C9  35F0               	lslf	??_SPI_Open,f
  6882  04CA  0DF1               	rlf	??_SPI_Open+1,f
  6883  04CB  3003               	movlw	low ((_spi_configuration+3)| (0+32768))
  6884  04CC  0770               	addwf	??_SPI_Open,w
  6885  04CD  0084               	movwf	4
  6886  04CE  3088               	movlw	high ((_spi_configuration+3)| (0+32768))
  6887  04CF  3D71               	addwfc	??_SPI_Open+1,w
  6888  04D0  0085               	movwf	5
  6889  04D1  0800               	movf	0,w	;code access
  6890  04D2  00F2               	movwf	??_SPI_Open+2
  6891  04D3  0DF2               	rlf	??_SPI_Open+2,f
  6892  04D4  0DF2               	rlf	??_SPI_Open+2,f
  6893  04D5  0DF2               	rlf	??_SPI_Open+2,f
  6894  04D6  0021               	movlb	1	; select bank1
  6895  04D7  080E               	movf	14,w	;volatile
  6896  04D8  0672               	xorwf	??_SPI_Open+2,w
  6897  04D9  39F7               	andlw	-9
  6898  04DA  0672               	xorwf	??_SPI_Open+2,w
  6899  04DB  008E               	movwf	14	;volatile
  6900  04DC                     l1721:
  6901                           
  6902                           ;mcc_generated_files/spi.c: 81:         SSP1CON1bits.SSPEN = 1;
  6903  04DC  0024               	movlb	4	; select bank4
  6904  04DD  1695               	bsf	21,5	;volatile
  6905  04DE                     l25:
  6906  04DE  0008               	return
  6907  04DF                     __end_of_SPI_Open:
  6908                           
  6909                           	psect	text27
  6910  02B2                     __ptext27:	
  6911 ;; *************** function _SPI_Close *****************
  6912 ;; Defined at:
  6913 ;;		line 87 in file "mcc_generated_files/spi.c"
  6914 ;; Parameters:    Size  Location     Type
  6915 ;;		None
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;		None
  6918 ;; Return value:  Size  Location     Type
  6919 ;;                  1    wreg      void 
  6920 ;; Registers used:
  6921 ;;		None
  6922 ;; Tracked objects:
  6923 ;;		On entry : 0/0
  6924 ;;		On exit  : 0/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6931 ;;Total ram usage:        0 bytes
  6932 ;; Hardware stack levels used:    1
  6933 ;; This function calls:
  6934 ;;		Nothing
  6935 ;; This function is called by:
  6936 ;;		_ReadFromSerialEEPROM
  6937 ;;		_WriteToSerialEEPROM
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           
  6942                           ;psect for function _SPI_Close
  6943  02B2                     _SPI_Close:
  6944  02B2                     l1725:	
  6945                           ;incstack = 0
  6946                           ; Regs used in _SPI_Close: []
  6947                           
  6948                           
  6949                           ;mcc_generated_files/spi.c: 89:     SSP1CON1bits.SSPEN = 0;
  6950  02B2  0024               	movlb	4	; select bank4
  6951  02B3  1295               	bcf	21,5	;volatile
  6952  02B4                     l28:
