

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6977                           
  6978                           ;psect for function _SPI_WriteBlock
  6979  025D                     _SPI_WriteBlock:
  6980                           
  6981                           ;incstack = 0
  6982                           ; Regs used in _SPI_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6983                           ;SPI_WriteBlock@block stored from wreg
  6984  025D  00F5               	movwf	SPI_WriteBlock@block
  6985  025E                     l1885:
  6986                           
  6987                           ;mcc_generated_files/spi.c: 113: void SPI_WriteBlock(void *block, size_t blockSize);mcc_
      +                          generated_files/spi.c: 114: {;mcc_generated_files/spi.c: 115:     uint8_t *data = block;
  6988  025E  0875               	movf	SPI_WriteBlock@block,w
  6989  025F  00F3               	movwf	??_SPI_WriteBlock
  6990  0260  0873               	movf	??_SPI_WriteBlock,w
  6991  0261  00F4               	movwf	SPI_WriteBlock@data
  6992                           
  6993                           ;mcc_generated_files/spi.c: 116:     while(blockSize--)
  6994  0262  2A6E               	goto	l1891
  6995  0263                     l1887:
  6996                           
  6997                           ;mcc_generated_files/spi.c: 117:     {;mcc_generated_files/spi.c: 118:         SPI_Excha
      +                          ngeByte(*data++);
  6998  0263  0874               	movf	SPI_WriteBlock@data,w
  6999  0264  0086               	movwf	6
  7000  0265  0187               	clrf	7
  7001  0266  0801               	movf	1,w
  7002  0267  3181  21E2  3182   	fcall	_SPI_ExchangeByte
  7003  026A                     l1889:
  7004  026A  3001               	movlw	1
  7005  026B  00F3               	movwf	??_SPI_WriteBlock
  7006  026C  0873               	movf	??_SPI_WriteBlock,w
  7007  026D  07F4               	addwf	SPI_WriteBlock@data,f
  7008  026E                     l1891:
  7009                           
  7010                           ;mcc_generated_files/spi.c: 116:     while(blockSize--)
  7011  026E  3001               	movlw	1
  7012  026F  02F1               	subwf	SPI_WriteBlock@blockSize,f
  7013  0270  3000               	movlw	0
  7014  0271  3BF2               	subwfb	SPI_WriteBlock@blockSize+1,f
  7015  0272  0A71               	incf	SPI_WriteBlock@blockSize,w
  7016  0273  1D03               	skipz
  7017  0274  2A79               	goto	u461
  7018  0275  0A72               	incf	SPI_WriteBlock@blockSize+1,w
  7019  0276  1D03               	btfss	3,2
  7020  0277  2A79               	goto	u461
  7021  0278  2A7A               	goto	u460
  7022  0279                     u461:
  7023  0279  2A63               	goto	l1887
  7024  027A                     u460:
  7025  027A                     l49:
  7026  027A  0008               	return
  7027  027B                     __end_of_SPI_WriteBlock:
  7028                           
  7029                           	psect	text26
  7030  027B                     __ptext26:	
  7031 ;; *************** function _SPI_ReadBlock *****************
  7032 ;; Defined at:
  7033 ;;		line 122 in file "mcc_generated_files/spi.c"
  7034 ;; Parameters:    Size  Location     Type
  7035 ;;  block           1    wreg     PTR void 
  7036 ;;		 -> ReadFromSerialEEPROM@buffer(64), 
  7037 ;;  blockSize       2    1[COMMON] unsigned int 
  7038 ;; Auto vars:     Size  Location     Type
  7039 ;;  block           1    4[COMMON] PTR void 
  7040 ;;		 -> ReadFromSerialEEPROM@buffer(64), 
  7041 ;;  data            1    5[COMMON] PTR unsigned char 
  7042 ;;		 -> ReadFromSerialEEPROM@buffer(64), 
  7043 ;; Return value:  Size  Location     Type
  7044 ;;                  1    wreg      void 
  7045 ;; Registers used:
  7046 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7047 ;; Tracked objects:
  7048 ;;		On entry : 0/0
  7049 ;;		On exit  : 0/0
  7050 ;;		Unchanged: 0/0
  7051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7052 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7053 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7054 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7055 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7056 ;;Total ram usage:        5 bytes
  7057 ;; Hardware stack levels used:    1
  7058 ;; Hardware stack levels required when called:    1
  7059 ;; This function calls:
  7060 ;;		_SPI_ExchangeByte
  7061 ;; This function is called by:
  7062 ;;		_ReadFromSerialEEPROM
  7063 ;; This function uses a non-reentrant model
  7064 ;;
  7065                           
  7066                           
  7067                           ;psect for function _SPI_ReadBlock
  7068  027B                     _SPI_ReadBlock:
  7069                           
  7070                           ;incstack = 0
  7071                           ; Regs used in _SPI_ReadBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7072                           ;SPI_ReadBlock@block stored from wreg
  7073  027B  00F4               	movwf	SPI_ReadBlock@block
  7074  027C                     l1893:
  7075                           
  7076                           ;mcc_generated_files/spi.c: 122: void SPI_ReadBlock(void *block, size_t blockSize);mcc_g
      +                          enerated_files/spi.c: 123: {;mcc_generated_files/spi.c: 124:     uint8_t *data = block;
  7077  027C  0874               	movf	SPI_ReadBlock@block,w
  7078  027D  00F3               	movwf	??_SPI_ReadBlock
  7079  027E  0873               	movf	??_SPI_ReadBlock,w
  7080  027F  00F5               	movwf	SPI_ReadBlock@data
  7081                           
  7082                           ;mcc_generated_files/spi.c: 125:     while(blockSize--)
  7083  0280  2A8F               	goto	l1899
  7084  0281                     l1895:
  7085                           
  7086                           ;mcc_generated_files/spi.c: 126:     {;mcc_generated_files/spi.c: 127:         *data++ =
      +                           SPI_ExchangeByte(0);
  7087  0281  3000               	movlw	0
  7088  0282  3181  21E2  3182   	fcall	_SPI_ExchangeByte
  7089  0285  00F3               	movwf	??_SPI_ReadBlock
  7090  0286  0875               	movf	SPI_ReadBlock@data,w
  7091  0287  0086               	movwf	6
  7092  0288  0187               	clrf	7
  7093  0289  0873               	movf	??_SPI_ReadBlock,w
  7094  028A  0081               	movwf	1
  7095  028B                     l1897:
  7096  028B  3001               	movlw	1
  7097  028C  00F3               	movwf	??_SPI_ReadBlock
  7098  028D  0873               	movf	??_SPI_ReadBlock,w
  7099  028E  07F5               	addwf	SPI_ReadBlock@data,f
  7100  028F                     l1899:
  7101                           
  7102                           ;mcc_generated_files/spi.c: 125:     while(blockSize--)
  7103  028F  3001               	movlw	1
  7104  0290  02F1               	subwf	SPI_ReadBlock@blockSize,f
  7105  0291  3000               	movlw	0
  7106  0292  3BF2               	subwfb	SPI_ReadBlock@blockSize+1,f
  7107  0293  0A71               	incf	SPI_ReadBlock@blockSize,w
  7108  0294  1D03               	skipz
  7109  0295  2A9A               	goto	u471
  7110  0296  0A72               	incf	SPI_ReadBlock@blockSize+1,w
  7111  0297  1D03               	btfss	3,2
  7112  0298  2A9A               	goto	u471
  7113  0299  2A9B               	goto	u470
  7114  029A                     u471:
  7115  029A  2A81               	goto	l1895
  7116  029B                     u470:
  7117  029B                     l55:
  7118  029B  0008               	return
  7119  029C                     __end_of_SPI_ReadBlock:
  7120                           
  7121                           	psect	text27
  7122  01E2                     __ptext27:	
  7123 ;; *************** function _SPI_ExchangeByte *****************
  7124 ;; Defined at:
  7125 ;;		line 92 in file "mcc_generated_files/spi.c"
  7126 ;; Parameters:    Size  Location     Type
  7127 ;;  data            1    wreg     unsigned char 
  7128 ;; Auto vars:     Size  Location     Type
  7129 ;;  data            1    0[COMMON] unsigned char 
  7130 ;; Return value:  Size  Location     Type
  7131 ;;                  1    wreg      unsigned char 
  7132 ;; Registers used:
  7133 ;;		wreg
  7134 ;; Tracked objects:
  7135 ;;		On entry : 0/0
  7136 ;;		On exit  : 0/0
  7137 ;;		Unchanged: 0/0
  7138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7140 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7142 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7143 ;;Total ram usage:        1 bytes
  7144 ;; Hardware stack levels used:    1
  7145 ;; This function calls:
  7146 ;;		Nothing
  7147 ;; This function is called by:
  7148 ;;		_SPI_WriteBlock
  7149 ;;		_SPI_ReadBlock
  7150 ;; This function uses a non-reentrant model
  7151 ;;
  7152                           
  7153                           
  7154                           ;psect for function _SPI_ExchangeByte
  7155  01E2                     _SPI_ExchangeByte:
  7156                           
  7157                           ;incstack = 0
  7158                           ; Regs used in _SPI_ExchangeByte: [wreg]
  7159                           ;SPI_ExchangeByte@data stored from wreg
  7160  01E2  00F0               	movwf	SPI_ExchangeByte@data
  7161  01E3                     l1843:
  7162                           
  7163                           ;mcc_generated_files/spi.c: 92: uint8_t SPI_ExchangeByte(uint8_t data);mcc_generated_fil
      +                          es/spi.c: 93: {;mcc_generated_files/spi.c: 94:     SSP1BUF = data;
  7164  01E3  0870               	movf	SPI_ExchangeByte@data,w
  7165  01E4  0024               	movlb	4	; select bank4
  7166  01E5  0091               	movwf	17	;volatile
  7167  01E6                     l31:	
  7168                           ;mcc_generated_files/spi.c: 95:     while(!PIR1bits.SSP1IF);
  7169                           
  7170  01E6  0020               	movlb	0	; select bank0
  7171  01E7  1D91               	btfss	17,3	;volatile
  7172  01E8  29EA               	goto	u441
  7173  01E9  29EB               	goto	u440
  7174  01EA                     u441:
  7175  01EA  29E6               	goto	l31
  7176  01EB                     u440:
  7177  01EB                     l33:
  7178                           
  7179                           ;mcc_generated_files/spi.c: 96:     PIR1bits.SSP1IF = 0;
  7180  01EB  1191               	bcf	17,3	;volatile
  7181  01EC                     l1845:
  7182                           
  7183                           ;mcc_generated_files/spi.c: 97:     return SSP1BUF;
  7184  01EC  0024               	movlb	4	; select bank4
  7185  01ED  0811               	movf	17,w	;volatile
  7186  01EE                     l34:
  7187  01EE  0008               	return
  7188  01EF                     __end_of_SPI_ExchangeByte:
  7189                           
  7190                           	psect	text28
  7191  0376                     __ptext28:	
  7192 ;; *************** function _SPI_Open *****************
  7193 ;; Defined at:
  7194 ;;		line 72 in file "mcc_generated_files/spi.c"
  7195 ;; Parameters:    Size  Location     Type
  7196 ;;  spiUniqueCon    1    wreg     enum E353
  7197 ;; Auto vars:     Size  Location     Type
  7198 ;;  spiUniqueCon    1    3[COMMON] enum E353
  7199 ;; Return value:  Size  Location     Type
  7200 ;;                  1    wreg      _Bool 
  7201 ;; Registers used:
  7202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  7203 ;; Tracked objects:
  7204 ;;		On entry : 0/0
  7205 ;;		On exit  : 0/0
  7206 ;;		Unchanged: 0/0
  7207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7209 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7210 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7211 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7212 ;;Total ram usage:        4 bytes
  7213 ;; Hardware stack levels used:    1
  7214 ;; This function calls:
  7215 ;;		Nothing
  7216 ;; This function is called by:
  7217 ;;		_ReadFromSerialEEPROM
  7218 ;;		_WriteToSerialEEPROM
  7219 ;; This function uses a non-reentrant model
  7220 ;;
  7221                           
  7222                           
  7223                           ;psect for function _SPI_Open
  7224  0376                     _SPI_Open:
  7225                           
  7226                           ;incstack = 0
  7227                           ; Regs used in _SPI_Open: [wreg-fsr0h+status,2+status,0+pclath]
  7228                           ;SPI_Open@spiUniqueConfiguration stored from wreg
  7229  0376  00F3               	movwf	SPI_Open@spiUniqueConfiguration
  7230  0377                     l1869:
  7231                           
  7232                           ;mcc_generated_files/spi.c: 72: _Bool SPI_Open(spi_modes_t spiUniqueConfiguration);mcc_g
      +                          enerated_files/spi.c: 73: {;mcc_generated_files/spi.c: 74:     if(!SSP1CON1bits.SSPEN)
  7233  0377  0024               	movlb	4	; select bank4
  7234  0378  1A95               	btfsc	21,5	;volatile
  7235  0379  2B7B               	goto	u451
  7236  037A  2B7C               	goto	u450
  7237  037B                     u451:
  7238  037B  2BC4               	goto	l25
  7239  037C                     u450:
  7240  037C                     l1871:
  7241                           
  7242                           ;mcc_generated_files/spi.c: 75:     {;mcc_generated_files/spi.c: 76:         SSP1STAT = 
      +                          spi_configuration[spiUniqueConfiguration].stat;
  7243  037C  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  7244  037D  00F0               	movwf	??_SPI_Open
  7245  037E  01F1               	clrf	??_SPI_Open+1
  7246  037F  35F0               	lslf	??_SPI_Open,f
  7247  0380  0DF1               	rlf	??_SPI_Open+1,f
  7248  0381  35F0               	lslf	??_SPI_Open,f
  7249  0382  0DF1               	rlf	??_SPI_Open+1,f
  7250  0383  3001               	movlw	low ((_spi_configuration+1)| (0+32768))
  7251  0384  0770               	addwf	??_SPI_Open,w
  7252  0385  0084               	movwf	4
  7253  0386  3088               	movlw	high ((_spi_configuration+1)| (0+32768))
  7254  0387  3D71               	addwfc	??_SPI_Open+1,w
  7255  0388  0085               	movwf	5
  7256  0389  0800               	movf	0,w	;code access
  7257  038A  0094               	movwf	20	;volatile
  7258                           
  7259                           ;mcc_generated_files/spi.c: 77:         SSP1CON1 = spi_configuration[spiUniqueConfigurat
      +                          ion].con1;
  7260  038B  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  7261  038C  00F0               	movwf	??_SPI_Open
  7262  038D  01F1               	clrf	??_SPI_Open+1
  7263  038E  35F0               	lslf	??_SPI_Open,f
  7264  038F  0DF1               	rlf	??_SPI_Open+1,f
  7265  0390  35F0               	lslf	??_SPI_Open,f
  7266  0391  0DF1               	rlf	??_SPI_Open+1,f
  7267  0392  3000               	movlw	low (_spi_configuration| (0+32768))
  7268  0393  0770               	addwf	??_SPI_Open,w
  7269  0394  0084               	movwf	4
  7270  0395  3088               	movlw	high (_spi_configuration| (0+32768))
  7271  0396  3D71               	addwfc	??_SPI_Open+1,w
  7272  0397  0085               	movwf	5
  7273  0398  0800               	movf	0,w	;code access
  7274  0399  0095               	movwf	21	;volatile
  7275  039A                     l1873:
  7276                           
  7277                           ;mcc_generated_files/spi.c: 78:         SSP1CON2 = 0x00;
  7278  039A  0196               	clrf	22	;volatile
  7279  039B                     l1875:
  7280                           
  7281                           ;mcc_generated_files/spi.c: 79:         SSP1ADD = spi_configuration[spiUniqueConfigurati
      +                          on].add;
  7282  039B  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  7283  039C  00F0               	movwf	??_SPI_Open
  7284  039D  01F1               	clrf	??_SPI_Open+1
  7285  039E  35F0               	lslf	??_SPI_Open,f
  7286  039F  0DF1               	rlf	??_SPI_Open+1,f
  7287  03A0  35F0               	lslf	??_SPI_Open,f
  7288  03A1  0DF1               	rlf	??_SPI_Open+1,f
  7289  03A2  3002               	movlw	low ((_spi_configuration+2)| (0+32768))
  7290  03A3  0770               	addwf	??_SPI_Open,w
  7291  03A4  0084               	movwf	4
  7292  03A5  3088               	movlw	high ((_spi_configuration+2)| (0+32768))
  7293  03A6  3D71               	addwfc	??_SPI_Open+1,w
  7294  03A7  0085               	movwf	5
  7295  03A8  0800               	movf	0,w	;code access
  7296  03A9  0092               	movwf	18	;volatile
  7297  03AA                     l1877:
  7298                           
  7299                           ;mcc_generated_files/spi.c: 80:         TRISCbits.TRISC3 = spi_configuration[spiUniqueCo
      +                          nfiguration].operation;
  7300  03AA  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  7301  03AB  00F0               	movwf	??_SPI_Open
  7302  03AC  01F1               	clrf	??_SPI_Open+1
  7303  03AD  35F0               	lslf	??_SPI_Open,f
  7304  03AE  0DF1               	rlf	??_SPI_Open+1,f
  7305  03AF  35F0               	lslf	??_SPI_Open,f
  7306  03B0  0DF1               	rlf	??_SPI_Open+1,f
  7307  03B1  3003               	movlw	low ((_spi_configuration+3)| (0+32768))
  7308  03B2  0770               	addwf	??_SPI_Open,w
  7309  03B3  0084               	movwf	4
  7310  03B4  3088               	movlw	high ((_spi_configuration+3)| (0+32768))
  7311  03B5  3D71               	addwfc	??_SPI_Open+1,w
  7312  03B6  0085               	movwf	5
  7313  03B7  0800               	movf	0,w	;code access
  7314  03B8  00F2               	movwf	??_SPI_Open+2
  7315  03B9  0DF2               	rlf	??_SPI_Open+2,f
  7316  03BA  0DF2               	rlf	??_SPI_Open+2,f
  7317  03BB  0DF2               	rlf	??_SPI_Open+2,f
  7318  03BC  0021               	movlb	1	; select bank1
  7319  03BD  080E               	movf	14,w	;volatile
  7320  03BE  0672               	xorwf	??_SPI_Open+2,w
  7321  03BF  39F7               	andlw	-9
  7322  03C0  0672               	xorwf	??_SPI_Open+2,w
  7323  03C1  008E               	movwf	14	;volatile
  7324  03C2                     l1879:
  7325                           
  7326                           ;mcc_generated_files/spi.c: 81:         SSP1CON1bits.SSPEN = 1;
  7327  03C2  0024               	movlb	4	; select bank4
  7328  03C3  1695               	bsf	21,5	;volatile
  7329  03C4                     l25:
  7330  03C4  0008               	return
  7331  03C5                     __end_of_SPI_Open:
  7332                           
  7333                           	psect	text29
  7334  0188                     __ptext29:	
  7335 ;; *************** function _SPI_Close *****************
  7336 ;; Defined at:
  7337 ;;		line 87 in file "mcc_generated_files/spi.c"
  7338 ;; Parameters:    Size  Location     Type
  7339 ;;		None
  7340 ;; Auto vars:     Size  Location     Type
  7341 ;;		None
  7342 ;; Return value:  Size  Location     Type
  7343 ;;                  1    wreg      void 
  7344 ;; Registers used:
  7345 ;;		None
  7346 ;; Tracked objects:
  7347 ;;		On entry : 0/0
  7348 ;;		On exit  : 0/0
  7349 ;;		Unchanged: 0/0
  7350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7355 ;;Total ram usage:        0 bytes
  7356 ;; Hardware stack levels used:    1
  7357 ;; This function calls:
  7358 ;;		Nothing
  7359 ;; This function is called by:
  7360 ;;		_ReadFromSerialEEPROM
  7361 ;;		_WriteToSerialEEPROM
  7362 ;; This function uses a non-reentrant model
  7363 ;;
  7364                           
  7365                           
  7366                           ;psect for function _SPI_Close
  7367  0188                     _SPI_Close:
  7368  0188                     l1883:	
  7369                           ;incstack = 0
  7370                           ; Regs used in _SPI_Close: []
  7371                           
  7372                           
  7373                           ;mcc_generated_files/spi.c: 89:     SSP1CON1bits.SSPEN = 0;
  7374  0188  0024               	movlb	4	; select bank4
  7375  0189  1295               	bcf	21,5	;volatile
  7376  018A                     l28:
  7377  018A  0008               	return
  7378  018B                     __end_of_SPI_Close:
  7379                           
  7380                           	psect	text30
  7381  04F2                     __ptext30:	
  7382 ;; *************** function _ReadFromMem *****************
  7383 ;; Defined at:
  7384 ;;		line 45 in file "apps/src/bootloader.c"
  7385 ;; Parameters:    Size  Location     Type
  7386 ;;  recv_frame      1    wreg     PTR unsigned char 
  7387 ;;		 -> main@recv_frame(68), 
  7388 ;;  send_frame      1    5[COMMON] PTR unsigned char 
  7389 ;;		 -> main@send_frame(66), 
  7390 ;; Auto vars:     Size  Location     Type
  7391 ;;  recv_frame      1    2[BANK0 ] PTR unsigned char 
  7392 ;;		 -> main@recv_frame(68), 
  7393 ;;  dbyte           2    3[BANK0 ] unsigned short 
  7394 ;;  def_addr        2    0[BANK0 ] unsigned short 
  7395 ;;  i               1    5[BANK0 ] unsigned char 
  7396 ;; Return value:  Size  Location     Type
  7397 ;;                  1    wreg      _Bool 
  7398 ;; Registers used:
  7399 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7400 ;; Tracked objects:
  7401 ;;		On entry : 0/0
  7402 ;;		On exit  : 0/0
  7403 ;;		Unchanged: 0/0
  7404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7405 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7406 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7407 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7408 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7409 ;;Total ram usage:       14 bytes
  7410 ;; Hardware stack levels used:    1
  7411 ;; Hardware stack levels required when called:    1
  7412 ;; This function calls:
  7413 ;;		_FLASH_Read
  7414 ;; This function is called by:
  7415 ;;		_main
  7416 ;; This function uses a non-reentrant model
  7417 ;;
  7418                           
  7419                           
  7420                           ;psect for function _ReadFromMem
  7421  04F2                     _ReadFromMem:
  7422                           
  7423                           ;incstack = 0
  7424                           ; Regs used in _ReadFromMem: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7425                           ;ReadFromMem@recv_frame stored from wreg
  7426  04F2  0020               	movlb	0	; select bank0
  7427  04F3  00A2               	movwf	ReadFromMem@recv_frame
  7428  04F4                     l2219:
  7429                           
  7430                           ;apps/src/bootloader.c: 46:  uint8_t i = 0;
  7431  04F4  01A5               	clrf	ReadFromMem@i
  7432                           
  7433                           ;apps/src/bootloader.c: 48:  uint16_t def_addr = 0;
  7434  04F5  01A0               	clrf	ReadFromMem@def_addr
  7435  04F6  01A1               	clrf	ReadFromMem@def_addr+1
  7436  04F7                     l2221:
  7437                           
  7438                           ;apps/src/bootloader.c: 49:  def_addr = (uint16_t)(((recv_frame[2] << 8) & 0xFF00) | (re
      +                          cv_frame[3] & 0x00FF));
  7439  04F7  0822               	movf	ReadFromMem@recv_frame,w
  7440  04F8  3E03               	addlw	3
  7441  04F9  0086               	movwf	6
  7442  04FA  3001               	movlw	1	; select bank2/3
  7443  04FB  0087               	movwf	7
  7444  04FC  0801               	movf	1,w
  7445  04FD  00F6               	movwf	??_ReadFromMem
  7446  04FE  01F7               	clrf	??_ReadFromMem+1
  7447  04FF  0822               	movf	ReadFromMem@recv_frame,w
  7448  0500  3E02               	addlw	2
  7449  0501  0086               	movwf	6
  7450  0502  3001               	movlw	1	; select bank2/3
  7451  0503  0087               	movwf	7
  7452  0504  0801               	movf	1,w
  7453  0505  00F8               	movwf	??_ReadFromMem+2
  7454  0506  01F9               	clrf	??_ReadFromMem+3
  7455  0507  0878               	movf	??_ReadFromMem+2,w
  7456  0508  00F9               	movwf	??_ReadFromMem+3
