

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 16:54:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5273  0656  2E5B               	goto	l1457
  5274  0657                     l1453:
  5275                           
  5276                           ;apps/src/memory.c: 20:      EEADRH = (uint8_t)((addr & 0xFF00) >> 8);
  5277  0657  0871               	movf	FLASH_Read@addr+1,w
  5278  0658  0023               	movlb	3	; select bank3
  5279  0659  0092               	movwf	18	;volatile
  5280  065A                     l1455:
  5281                           
  5282                           ;apps/src/memory.c: 21:         EECON1bits.CFGS = 0;
  5283  065A  1315               	bcf	21,6	;volsfr
  5284  065B                     l1457:
  5285                           
  5286                           ;apps/src/memory.c: 24:     EEADRL = (uint8_t)(addr & 0x00FF);
  5287  065B  0870               	movf	FLASH_Read@addr,w
  5288  065C  0091               	movwf	17	;volatile
  5289  065D                     l1459:
  5290                           
  5291                           ;apps/src/memory.c: 27:     EECON1bits.EEPGD = 1;
  5292  065D  1795               	bsf	21,7	;volsfr
  5293  065E                     l1461:
  5294                           
  5295                           ;apps/src/memory.c: 28:     INTCONbits.GIE = 0;
  5296  065E  138B               	bcf	11,7	;volatile
  5297  065F                     l1463:
  5298                           
  5299                           ;apps/src/memory.c: 30:     EECON1bits.RD = 1;
  5300  065F  1415               	bsf	21,0	;volsfr
  5301  0660                     l1465:
  5302                           
  5303                           ;apps/src/memory.c: 31:     __nop();
  5304  0660  0000               	nop
  5305  0661                     l1467:
  5306                           
  5307                           ;apps/src/memory.c: 32:     __nop();
  5308  0661  0000               	nop
  5309  0662                     l1469:
  5310                           
  5311                           ;apps/src/memory.c: 34:     INTCONbits.GIE = INR_state;
  5312  0662  0C74               	rrf	FLASH_Read@INR_state,w
  5313  0663  1C03               	skipc
  5314  0664  138B               	bcf	11,7	;volatile
  5315  0665  1803               	skipnc
  5316  0666  178B               	bsf	11,7	;volatile
  5317  0667                     l1471:
  5318                           
  5319                           ;apps/src/memory.c: 37:     return ((uint16_t)((EEDATH << 8) | EEDATL));
  5320  0667  0023               	movlb	3	; select bank3
  5321  0668  0814               	movf	20,w	;volatile
  5322  0669  00F1               	movwf	?_FLASH_Read+1
  5323  066A  0813               	movf	19,w	;volatile
  5324  066B  00F0               	movwf	?_FLASH_Read
  5325  066C                     l359:
  5326  066C  0008               	return
  5327  066D                     __end_of_FLASH_Read:
  5328                           
  5329                           	psect	text20
  5330  05CF                     __ptext20:	
  5331 ;; *************** function _DefineError *****************
  5332 ;; Defined at:
  5333 ;;		line 10 in file "apps/src/bootloader.c"
  5334 ;; Parameters:    Size  Location     Type
  5335 ;;  send_frame      1    wreg     PTR unsigned char 
  5336 ;;		 -> main@send_frame(66), 
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;  send_frame      1    1[COMMON] PTR unsigned char 
  5339 ;;		 -> main@send_frame(66), 
  5340 ;; Return value:  Size  Location     Type
  5341 ;;                  1    wreg      _Bool 
  5342 ;; Registers used:
  5343 ;;		wreg, fsr1l, fsr1h
  5344 ;; Tracked objects:
  5345 ;;		On entry : 0/0
  5346 ;;		On exit  : 0/0
  5347 ;;		Unchanged: 0/0
  5348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5350 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5351 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5352 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5353 ;;Total ram usage:        2 bytes
  5354 ;; Hardware stack levels used:    1
  5355 ;; This function calls:
  5356 ;;		Nothing
  5357 ;; This function is called by:
  5358 ;;		_main
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _DefineError
  5364  05CF                     _DefineError:
  5365                           
  5366                           ;incstack = 0
  5367                           ; Regs used in _DefineError: [wregfsr1]
  5368                           ;DefineError@send_frame stored from wreg
  5369  05CF  00F1               	movwf	DefineError@send_frame
  5370  05D0                     l1569:
  5371                           
  5372                           ;apps/src/bootloader.c: 11:  send_frame[0] = 0x02;
  5373  05D0  3002               	movlw	2
  5374  05D1  00F0               	movwf	??_DefineError
  5375  05D2  0871               	movf	DefineError@send_frame,w
  5376  05D3  0086               	movwf	6
  5377  05D4  0187               	clrf	7
  5378  05D5  0870               	movf	??_DefineError,w
  5379  05D6  0081               	movwf	1
  5380                           
  5381                           ;apps/src/bootloader.c: 12:  send_frame[1] = 0xFF;
  5382  05D7  30FF               	movlw	255
  5383  05D8  00F0               	movwf	??_DefineError
  5384  05D9  0A71               	incf	DefineError@send_frame,w
  5385  05DA  0086               	movwf	6
  5386  05DB  0187               	clrf	7
  5387  05DC  0870               	movf	??_DefineError,w
  5388  05DD  0081               	movwf	1
  5389  05DE                     l1571:
  5390                           
  5391                           ;apps/src/bootloader.c: 13:  return 1;
  5392  05DE  3001               	movlw	1
  5393  05DF                     l305:
  5394  05DF  0008               	return
  5395  05E0                     __end_of_DefineError:
  5396                           
  5397                           	psect	text21
  5398  05F1                     __ptext21:	
  5399 ;; *************** function _ClearArray *****************
  5400 ;; Defined at:
  5401 ;;		line 5 in file "apps/src/bootloader.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;  array           1    wreg     PTR unsigned char 
  5404 ;;		 -> main@send_frame(66), main@recv_frame(66), 
  5405 ;; Auto vars:     Size  Location     Type
  5406 ;;  array           1    1[COMMON] PTR unsigned char 
  5407 ;;		 -> main@send_frame(66), main@recv_frame(66), 
  5408 ;;  i               1    2[COMMON] unsigned char 
  5409 ;; Return value:  Size  Location     Type
  5410 ;;                  1    wreg      void 
  5411 ;; Registers used:
  5412 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5413 ;; Tracked objects:
  5414 ;;		On entry : 0/0
  5415 ;;		On exit  : 0/0
  5416 ;;		Unchanged: 0/0
  5417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5419 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5420 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5421 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5422 ;;Total ram usage:        3 bytes
  5423 ;; Hardware stack levels used:    1
  5424 ;; This function calls:
  5425 ;;		Nothing
  5426 ;; This function is called by:
  5427 ;;		_main
  5428 ;; This function uses a non-reentrant model
  5429 ;;
  5430                           
  5431                           
  5432                           ;psect for function _ClearArray
  5433  05F1                     _ClearArray:
  5434                           
  5435                           ;incstack = 0
  5436                           ; Regs used in _ClearArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  5437                           ;ClearArray@array stored from wreg
  5438  05F1  00F1               	movwf	ClearArray@array
  5439  05F2                     l1477:
  5440                           
  5441                           ;apps/src/bootloader.c: 6:  uint8_t i = 0;
  5442  05F2  01F2               	clrf	ClearArray@i
  5443                           
  5444                           ;apps/src/bootloader.c: 7:     for (i = 0; i < 66; i++){array[i]=0x00;}
  5445  05F3  01F2               	clrf	ClearArray@i
  5446  05F4                     l1483:
  5447  05F4  0872               	movf	ClearArray@i,w
  5448  05F5  0771               	addwf	ClearArray@array,w
  5449  05F6  00F0               	movwf	??_ClearArray
  5450  05F7  0870               	movf	??_ClearArray,w
  5451  05F8  0086               	movwf	6
  5452  05F9  0187               	clrf	7
  5453  05FA  0181               	clrf	1
  5454  05FB                     l1485:
  5455  05FB  3001               	movlw	1
  5456  05FC  00F0               	movwf	??_ClearArray
  5457  05FD  0870               	movf	??_ClearArray,w
  5458  05FE  07F2               	addwf	ClearArray@i,f
  5459  05FF                     l1487:
  5460  05FF  3042               	movlw	66
  5461  0600  0272               	subwf	ClearArray@i,w
  5462  0601  1C03               	skipc
  5463  0602  2E04               	goto	u331
  5464  0603  2E05               	goto	u330
  5465  0604                     u331:
  5466  0604  2DF4               	goto	l1483
  5467  0605                     u330:
  5468  0605                     l302:
  5469  0605  0008               	return
  5470  0606                     __end_of_ClearArray:
  5471  007E                     btemp	set	126	;btemp
  5472  007E                     wtemp0	set	126
  5473                           
  5474                           	psect	config
  5475                           
  5476                           ;Config register CONFIG1 @ 0x8007
  5477                           ;	Oscillator Selection
  5478                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5479                           ;	Watchdog Timer Enable
  5480                           ;	WDTE = NSLEEP, WDT enabled while running and disabled in Sleep
  5481                           ;	Power-up Timer Enable
  5482                           ;	PWRTE = OFF, PWRT disabled
  5483                           ;	MCLR Pin Function Select
  5484                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5485                           ;	Flash Program Memory Code Protection
  5486                           ;	CP = OFF, Program memory code protection is disabled
  5487                           ;	Data Memory Code Protection
  5488                           ;	CPD = OFF, Data memory code protection is disabled
  5489                           ;	Brown-out Reset Enable
  5490                           ;	BOREN = ON, Brown-out Reset enabled
  5491                           ;	Clock Out Enable
  5492                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5493                           ;	Internal/External Switchover
  5494                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5495                           ;	Fail-Safe Clock Monitor Enable
  5496                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5497  8007                     	org	32775
  5498  8007  3FF4               	dw	16372
  5499                           
  5500                           ;Config register CONFIG2 @ 0x8008
  5501                           ;	Flash Memory Self-Write Protection
  5502                           ;	WRT = OFF, Write protection off
  5503                           ;	Voltage Regulator Capacitor Enable bit
  5504                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  5505                           ;	PLL Enable
  5506                           ;	PLLEN = OFF, 4x PLL disabled
  5507                           ;	Stack Overflow/Underflow Reset Enable
  5508                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5509                           ;	Brown-out Reset Voltage Selection
  5510                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5511                           ;	Low Power Brown-Out Reset Enable Bit
  5512                           ;	LPBOR = OFF, Low power brown-out is disabled
  5513                           ;	Low-Voltage Programming Enable
  5514                           ;	LVP = ON, Low-voltage programming enabled
  5515  8008                     	org	32776
  5516  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      79
    BANK1            80     66      70
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_dataWrite@data_ptr	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ReadFromMem@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ReadFromMem@recv_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@recv_frame(BANK1[66]), 

    DefineError@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ClearArray@array	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), main@recv_frame(BANK1[66]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_ReadFromMem
    _UART_dataWrite->_EUSART_Write
    _UART_dataWrite->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ReadFromMem->_FLASH_Read

Critical Paths under _main in BANK0

    _main->_ReadFromMem

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               137   137      0    2280
                                             13 COMMON     1     1      0
                                              6 BANK0     70    70      0
                                              0 BANK1     66    66      0
                         _ClearArray
                        _DefineError
                        _ReadFromMem
                  _SYSTEM_Initialize
                      _UART_byteRead
                     _UART_dataWrite
                    _UART_preamFound
 ---------------------------------------------------------------------------------
 (1) _UART_preamFound                                      2     2      0      24
                                              0 COMMON     2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_dataWrite                                       4     3      1     361
                                              1 COMMON     4     3      1
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_byteRead                                        0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ReadFromMem                                         14    13      1     823
                                              5 COMMON     8     7      1
                                              0 BANK0      6     6      0
                         _FLASH_Read
 ---------------------------------------------------------------------------------
 (2) _FLASH_Read                                           5     3      2     241
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _DefineError                                          2     2      0      77
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ClearArray                                           3     3      0     223
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearArray
   _DefineError
   _ReadFromMem
     _FLASH_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _UART_byteRead
     _EUSART_Read
   _UART_dataWrite
     _EUSART_Write
     _EUSART_is_tx_done
     _EUSART_is_tx_ready
   _UART_preamFound
     _EUSART_Read
     _EUSART_is_rx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     42      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      A3      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      A3      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Aug 18 16:54:37 2020

                               _SPI_Initialize 0598                                             l21 05A3  
                          ReadFromMem@def_addr 0020                                            l104 0640  
                                          l112 057D                                            l121 05E2  
                                          l122 05E1                                            l131 05AF  
                                          l115 0578                                            l125 05F0  
                                          l109 05BE                                            l302 0605  
                                          l143 0589                                            l312 07FA  
                                          l128 05A7                                            l305 05DF  
                                          l129 05A6                                            l146 058F  
                                          l172 05CE                                            l332 069C  
                                          l340 061D                                            l149 0583  
                                          l175 0597                                            l335 0574  
                                          l257 06D9                                            l281 0709  
                                          l178 0570                                            l359 066C  
                                          l279 06EA                                            u300 05ED  
                                          u301 05EC                                            u310 05AC  
                                          u311 05AB                                            u320 0652  
                                          u400 07EA                                            u321 0651  
                                          u401 07E9                                            u330 0605  
                                          u410 06F3                                            u331 0604  
                                          u411 06F2                                            u340 0676  
                                          u420 0702                                            u341 0675  
                                          u421 0701                                            u270 05B6  
                                          u350 0682                                            u430 0707  
                                          u271 05B5                                            u351 0681  
                                          u431 0706                                            u280 05BB  
                                          u360 069C                                            u440 0724  
                                          u281 05BA                                            u361 069B  
                                          u441 0723                                            u290 05E7  
                                          u370 060E                                            u450 074F  
                                          u291 05E6                                            u371 060D  
                                          u451 074E                                            u380 061A  
                                          u460 0754                                            u381 0619  
                                          u461 0753                                            u390 0793  
                                          u391 0792                                            u477 0677  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                 ?_EUSART_Read 0070                                           l1401 069D  
                                         l1411 06AC                                           l1403 06A3  
                                         l1421 06B7                                           l1413 06AE  
                                         l1405 06A6                                           l1501 0688  
                                         l1343 0584                                           l1431 06D6  
                                         l1423 06BF                                           l1415 06B1  
                                         l1407 06A8                                           l1351 059F  
                                         l1503 0692                                           l1511 060E  
                                         l1345 058A                                           l1361 0637  
                                         l1441 0595                                           l1433 06D8  
                                         l1425 06D0                                           l1417 06B3  
                                         l1409 06AA                                           l1353 05A1  
                                         l1505 0696                                           l1513 0614  
                                         l1601 070D                                           l1451 0655  
